x0,x1,time,det_fi,log_det
"tf.Tensor(0.0, shape=(), dtype=float32)","tf.Tensor(0.046916608, shape=(), dtype=float32)",0.001,0.0,inf
"tf.Tensor(4.691661e-05, shape=(), dtype=float32)","tf.Tensor(0.14076228, shape=(), dtype=float32)",0.002,0.0,inf
"tf.Tensor(0.0001876789, shape=(), dtype=float32)","tf.Tensor(0.28153265, shape=(), dtype=float32)",0.003,0.0,inf
"tf.Tensor(0.00046921155, shape=(), dtype=float32)","tf.Tensor(0.4692188, shape=(), dtype=float32)",0.004,0.0,inf
"tf.Tensor(0.00093843037, shape=(), dtype=float32)","tf.Tensor(0.70380753, shape=(), dtype=float32)",0.005,0.0,inf
"tf.Tensor(0.0016422379, shape=(), dtype=float32)","tf.Tensor(-1.2606411, shape=(), dtype=float32)",0.006,2.450464475331419e-71,162.58726401422103
"tf.Tensor(0.00038159674, shape=(), dtype=float32)","tf.Tensor(1.3162439, shape=(), dtype=float32)",0.007,3.1236934994092973e-55,125.50316399909306
"tf.Tensor(0.0016978406, shape=(), dtype=float32)","tf.Tensor(-0.557155, shape=(), dtype=float32)",0.008,2.567572365097768e-53,121.09404908121809
"tf.Tensor(0.0011406855, shape=(), dtype=float32)","tf.Tensor(2.1102967, shape=(), dtype=float32)",0.009000000000000001,2.6019328007225832e-51,116.47558518894928
"tf.Tensor(0.0032509824, shape=(), dtype=float32)","tf.Tensor(0.3269751, shape=(), dtype=float32)",0.01,1.6803615861781405e-49,112.30766055658376
"tf.Tensor(0.0035779574, shape=(), dtype=float32)","tf.Tensor(0.84287643, shape=(), dtype=float32)",0.011,7.876359342272622e-48,108.46021867900697
"tf.Tensor(0.0044208337, shape=(), dtype=float32)","tf.Tensor(-0.8408961, shape=(), dtype=float32)",0.012,1.2315046491557687e-46,105.71067756395723
"tf.Tensor(0.0035799374, shape=(), dtype=float32)","tf.Tensor(2.015341, shape=(), dtype=float32)",0.013000000000000001,1.647010680844892e-45,103.11736724852729
"tf.Tensor(0.0055952785, shape=(), dtype=float32)","tf.Tensor(0.41994965, shape=(), dtype=float32)",0.014,7.269423921056735e-45,101.63265213689624
"tf.Tensor(0.006015228, shape=(), dtype=float32)","tf.Tensor(1.1233466, shape=(), dtype=float32)",0.015,3.096375649969852e-44,100.18351180940131
"tf.Tensor(0.0071385745, shape=(), dtype=float32)","tf.Tensor(-0.37424922, shape=(), dtype=float32)",0.016,1.3035973552030408e-43,98.74603135960562
"tf.Tensor(0.0067643253, shape=(), dtype=float32)","tf.Tensor(0.42286062, shape=(), dtype=float32)",0.017,5.140842496640616e-43,97.37394202285638
"tf.Tensor(0.007187186, shape=(), dtype=float32)","tf.Tensor(1.2669348, shape=(), dtype=float32)",0.018000000000000002,2.011946424145276e-42,96.00947128202537
"tf.Tensor(0.008454121, shape=(), dtype=float32)","tf.Tensor(-0.09065461, shape=(), dtype=float32)",0.019,6.046338901582489e-42,94.90912095711272
"tf.Tensor(0.008363466, shape=(), dtype=float32)","tf.Tensor(0.84711856, shape=(), dtype=float32)",0.02,1.7239126826150474e-41,93.86139228993216
"tf.Tensor(0.009210585, shape=(), dtype=float32)","tf.Tensor(-0.41476256, shape=(), dtype=float32)",0.021,4.779776357813289e-41,92.84159505441541
"tf.Tensor(0.008795822, shape=(), dtype=float32)","tf.Tensor(0.6167975, shape=(), dtype=float32)",0.022,1.2465630710799533e-40,91.88301349852054
"tf.Tensor(0.009412619, shape=(), dtype=float32)","tf.Tensor(-0.55019027, shape=(), dtype=float32)",0.023,3.4373500265036975e-40,90.86870288637436
"tf.Tensor(0.008862429, shape=(), dtype=float32)","tf.Tensor(2.8204386, shape=(), dtype=float32)",0.024,1.3262022322684928e-39,89.51849923361004
"tf.Tensor(0.011682868, shape=(), dtype=float32)","tf.Tensor(1.7370092, shape=(), dtype=float32)",0.025,3.6433615699480233e-39,88.50791186306301
"tf.Tensor(0.013419878, shape=(), dtype=float32)","tf.Tensor(0.70530427, shape=(), dtype=float32)",0.026000000000000002,8.061501621840101e-39,87.71371878216273
"tf.Tensor(0.014125182, shape=(), dtype=float32)","tf.Tensor(-0.2748158, shape=(), dtype=float32)",0.027,1.5247253976057325e-38,87.07641920707218
"tf.Tensor(0.013850367, shape=(), dtype=float32)","tf.Tensor(1.0378561, shape=(), dtype=float32)",0.028,3.0417118935833773e-38,86.38581305396053
"tf.Tensor(0.014888223, shape=(), dtype=float32)","tf.Tensor(0.15000021, shape=(), dtype=float32)",0.029,5.728041823675342e-38,85.75285980252275
"tf.Tensor(0.015038224, shape=(), dtype=float32)","tf.Tensor(1.5564584, shape=(), dtype=float32)",0.03,1.0917791581380363e-37,85.10783982004679
"tf.Tensor(0.016594682, shape=(), dtype=float32)","tf.Tensor(0.7599262, shape=(), dtype=float32)",0.031,2.050529826347526e-37,84.47755022914546
"tf.Tensor(0.017354608, shape=(), dtype=float32)","tf.Tensor(0.013897359, shape=(), dtype=float32)",0.032,3.6584764356929414e-37,83.89860165443349
"tf.Tensor(0.017368505, shape=(), dtype=float32)","tf.Tensor(1.5609107, shape=(), dtype=float32)",0.033,6.450088265231951e-37,83.33155462553356
"tf.Tensor(0.018929416, shape=(), dtype=float32)","tf.Tensor(0.9049257, shape=(), dtype=float32)",0.034,1.1286854426579708e-36,82.7720097173307
"tf.Tensor(0.019834341, shape=(), dtype=float32)","tf.Tensor(0.298787, shape=(), dtype=float32)",0.035,1.9328683574733106e-36,82.23405825258247
"tf.Tensor(0.020133128, shape=(), dtype=float32)","tf.Tensor(1.9863542, shape=(), dtype=float32)",0.036000000000000004,3.3522127999209555e-36,81.68344268271757
"tf.Tensor(0.022119483, shape=(), dtype=float32)","tf.Tensor(1.4689089, shape=(), dtype=float32)",0.037,5.992821372637469e-36,81.10250103275456
"tf.Tensor(0.023588393, shape=(), dtype=float32)","tf.Tensor(1.0006226, shape=(), dtype=float32)",0.038,1.107331153847228e-35,80.48852550050002
"tf.Tensor(0.024589015, shape=(), dtype=float32)","tf.Tensor(0.5813146, shape=(), dtype=float32)",0.039,2.0823621546143687e-35,79.85697535418555
"tf.Tensor(0.02517033, shape=(), dtype=float32)","tf.Tensor(0.2108002, shape=(), dtype=float32)",0.04,3.856838025228753e-35,79.2406305714619
"tf.Tensor(0.02538113, shape=(), dtype=float32)","tf.Tensor(2.1325104, shape=(), dtype=float32)",0.041,6.567597927454114e-35,78.70833010140718
"tf.Tensor(0.02751364, shape=(), dtype=float32)","tf.Tensor(1.8485336, shape=(), dtype=float32)",0.042,1.1788158149422707e-34,78.12338277386917
"tf.Tensor(0.029362174, shape=(), dtype=float32)","tf.Tensor(1.6126115, shape=(), dtype=float32)",0.043000000000000003,2.3037856424583776e-34,77.45333946041957
"tf.Tensor(0.030974785, shape=(), dtype=float32)","tf.Tensor(1.4245468, shape=(), dtype=float32)",0.044,4.803949059845719e-34,76.71845486133176
"tf.Tensor(0.03239933, shape=(), dtype=float32)","tf.Tensor(1.2841376, shape=(), dtype=float32)",0.045,1.0166487085010258e-33,75.96879643077779
"tf.Tensor(0.033683468, shape=(), dtype=float32)","tf.Tensor(1.1911794, shape=(), dtype=float32)",0.046,2.0950452982945338e-33,75.24573289356553
"tf.Tensor(0.034874648, shape=(), dtype=float32)","tf.Tensor(1.1454636, shape=(), dtype=float32)",0.047,4.121396820189464e-33,74.56911592887455
"tf.Tensor(0.03602011, shape=(), dtype=float32)","tf.Tensor(1.1467786, shape=(), dtype=float32)",0.048,7.703877938763963e-33,73.94358423831119
"tf.Tensor(0.03716689, shape=(), dtype=float32)","tf.Tensor(1.1949085, shape=(), dtype=float32)",0.049,1.3716966485329538e-32,73.36667457260471
"tf.Tensor(0.0383618, shape=(), dtype=float32)","tf.Tensor(1.2896348, shape=(), dtype=float32)",0.05,2.3373432817140522e-32,72.83370804113241
"tf.Tensor(0.039651435, shape=(), dtype=float32)","tf.Tensor(1.4307351, shape=(), dtype=float32)",0.051000000000000004,3.830697266371561e-32,72.33967613530379
"tf.Tensor(0.04108217, shape=(), dtype=float32)","tf.Tensor(1.6179839, shape=(), dtype=float32)",0.052000000000000005,6.075135372606011e-32,71.87851870327458
"tf.Tensor(0.042700153, shape=(), dtype=float32)","tf.Tensor(1.8511527, shape=(), dtype=float32)",0.053,9.424198770642382e-32,71.43944225716146
"tf.Tensor(0.044551305, shape=(), dtype=float32)","tf.Tensor(2.130009, shape=(), dtype=float32)",0.054,1.46254489259112e-31,70.99995988737385
"tf.Tensor(0.046681315, shape=(), dtype=float32)","tf.Tensor(2.4543173, shape=(), dtype=float32)",0.055,2.3657239364610044e-31,70.51905380350001
"tf.Tensor(0.049135633, shape=(), dtype=float32)","tf.Tensor(2.8238392, shape=(), dtype=float32)",0.056,4.202087242435985e-31,69.9445565184863
"tf.Tensor(0.051959474, shape=(), dtype=float32)","tf.Tensor(3.2383332, shape=(), dtype=float32)",0.057,8.434456149937904e-31,69.2478126443036
"tf.Tensor(0.055197805, shape=(), dtype=float32)","tf.Tensor(3.697554, shape=(), dtype=float32)",0.058,1.8693731664974432e-30,68.45194962023024
"tf.Tensor(0.05889536, shape=(), dtype=float32)","tf.Tensor(4.2012544, shape=(), dtype=float32)",0.059000000000000004,4.341279133993263e-30,67.60938375379895
"tf.Tensor(0.06309661, shape=(), dtype=float32)","tf.Tensor(4.7491827, shape=(), dtype=float32)",0.06,1.011090397020823e-29,66.76393834731351
"tf.Tensor(0.0678458, shape=(), dtype=float32)","tf.Tensor(5.341085, shape=(), dtype=float32)",0.061,2.307258001086779e-29,65.93890788986752
"tf.Tensor(0.07318688, shape=(), dtype=float32)","tf.Tensor(5.9767046, shape=(), dtype=float32)",0.062,5.118154529340395e-29,65.14217376623948
"tf.Tensor(0.07916359, shape=(), dtype=float32)","tf.Tensor(6.6557813, shape=(), dtype=float32)",0.063,1.1045487560870842e-28,64.37294571779952
"tf.Tensor(0.08581937, shape=(), dtype=float32)","tf.Tensor(7.378052, shape=(), dtype=float32)",0.064,2.3312073044714632e-28,63.625996314026835
"tf.Tensor(0.09319742, shape=(), dtype=float32)","tf.Tensor(8.143251, shape=(), dtype=float32)",0.065,4.846989974461498e-28,62.89402471537294
"tf.Tensor(0.101340674, shape=(), dtype=float32)","tf.Tensor(8.951111, shape=(), dtype=float32)",0.066,1.0005769646950761e-27,62.16922071252429
"tf.Tensor(0.11029179, shape=(), dtype=float32)","tf.Tensor(9.801359, shape=(), dtype=float32)",0.067,2.0651363768497655e-27,61.44460124454892
"tf.Tensor(0.120093144, shape=(), dtype=float32)","tf.Tensor(10.693723, shape=(), dtype=float32)",0.068,4.282864458795472e-27,60.71517545903048
"tf.Tensor(0.13078687, shape=(), dtype=float32)","tf.Tensor(11.627924, shape=(), dtype=float32)",0.069,8.945329131921184e-27,59.97866599948323
"tf.Tensor(0.1424148, shape=(), dtype=float32)","tf.Tensor(12.603684, shape=(), dtype=float32)",0.07,1.8807998825402897e-26,59.23551526205346
"tf.Tensor(0.15501848, shape=(), dtype=float32)","tf.Tensor(13.620721, shape=(), dtype=float32)",0.07100000000000001,3.970947314137225e-26,58.48820773344029
"tf.Tensor(0.1686392, shape=(), dtype=float32)","tf.Tensor(14.67875, shape=(), dtype=float32)",0.07200000000000001,8.389268696830656e-26,57.74025906483243
"tf.Tensor(0.18331794, shape=(), dtype=float32)","tf.Tensor(15.777483, shape=(), dtype=float32)",0.073,1.7671003189977314e-25,56.99528735949881
"tf.Tensor(0.19909543, shape=(), dtype=float32)","tf.Tensor(16.916632, shape=(), dtype=float32)",0.074,3.6995854530465588e-25,56.25640655119503
"tf.Tensor(0.21601206, shape=(), dtype=float32)","tf.Tensor(18.095903, shape=(), dtype=float32)",0.075,7.680334953598362e-25,55.52596416489283
"tf.Tensor(0.23410797, shape=(), dtype=float32)","tf.Tensor(19.315002, shape=(), dtype=float32)",0.076,1.5785670002466384e-24,54.805524758226206
"tf.Tensor(0.25342298, shape=(), dtype=float32)","tf.Tensor(20.573633, shape=(), dtype=float32)",0.077,3.2093232106547344e-24,54.09598215474685
"tf.Tensor(0.27399662, shape=(), dtype=float32)","tf.Tensor(21.871494, shape=(), dtype=float32)",0.078,6.4515951542157936e-24,53.39771482089454
"tf.Tensor(0.29586813, shape=(), dtype=float32)","tf.Tensor(23.208286, shape=(), dtype=float32)",0.079,1.2823828700754433e-23,52.71073717434692
"tf.Tensor(0.31907642, shape=(), dtype=float32)","tf.Tensor(24.583704, shape=(), dtype=float32)",0.08,2.520936187838558e-23,52.034826803219374
"tf.Tensor(0.34366012, shape=(), dtype=float32)","tf.Tensor(25.997442, shape=(), dtype=float32)",0.081,4.902935451556897e-23,51.36962304137201
"tf.Tensor(0.36965755, shape=(), dtype=float32)","tf.Tensor(27.44919, shape=(), dtype=float32)",0.082,9.438131457682305e-23,50.71469911710295
"tf.Tensor(0.39710674, shape=(), dtype=float32)","tf.Tensor(28.938639, shape=(), dtype=float32)",0.083,1.7990516048124603e-22,50.0696124060355
"tf.Tensor(0.4260454, shape=(), dtype=float32)","tf.Tensor(30.465475, shape=(), dtype=float32)",0.084,3.397142142304082e-22,49.43393751408523
"tf.Tensor(0.45651087, shape=(), dtype=float32)","tf.Tensor(32.029385, shape=(), dtype=float32)",0.085,6.357185248955332e-22,48.80728633739936
"tf.Tensor(0.48854026, shape=(), dtype=float32)","tf.Tensor(33.63005, shape=(), dtype=float32)",0.08600000000000001,1.1793559764483478e-21,48.189318446061854
"tf.Tensor(0.5221703, shape=(), dtype=float32)","tf.Tensor(35.267155, shape=(), dtype=float32)",0.08700000000000001,2.1695991698037873e-21,47.57974451676053
"tf.Tensor(0.5574375, shape=(), dtype=float32)","tf.Tensor(36.940372, shape=(), dtype=float32)",0.088,3.958883561564013e-21,46.97832489625597
"tf.Tensor(0.5943779, shape=(), dtype=float32)","tf.Tensor(38.649387, shape=(), dtype=float32)",0.089,7.16653249509758e-21,46.384865028198995
"tf.Tensor(0.63302726, shape=(), dtype=float32)","tf.Tensor(40.393867, shape=(), dtype=float32)",0.09,1.2872301932703124e-20,45.799209086910636
"tf.Tensor(0.67342114, shape=(), dtype=float32)","tf.Tensor(42.173492, shape=(), dtype=float32)",0.091,2.2943946877090683e-20,45.22123280378946
"tf.Tensor(0.71559465, shape=(), dtype=float32)","tf.Tensor(43.98793, shape=(), dtype=float32)",0.092,4.0587117358263084e-20,44.65083624306634
"tf.Tensor(0.7595826, shape=(), dtype=float32)","tf.Tensor(45.836853, shape=(), dtype=float32)",0.093,7.126105292709683e-20,44.08793701695607
"tf.Tensor(0.80541945, shape=(), dtype=float32)","tf.Tensor(47.71993, shape=(), dtype=float32)",0.094,1.241912397452846e-19,43.532464319315
"tf.Tensor(0.8531394, shape=(), dtype=float32)","tf.Tensor(49.63682, shape=(), dtype=float32)",0.095,2.1484849204332234e-19,42.98435386132731
"tf.Tensor(0.90277624, shape=(), dtype=float32)","tf.Tensor(51.587196, shape=(), dtype=float32)",0.096,3.689802641302764e-19,42.44354379500659
"tf.Tensor(0.95436347, shape=(), dtype=float32)","tf.Tensor(53.570717, shape=(), dtype=float32)",0.097,6.291157877356568e-19,41.90997163086493
"tf.Tensor(1.0079342, shape=(), dtype=float32)","tf.Tensor(55.587048, shape=(), dtype=float32)",0.098,1.0649839115004493e-18,41.38357198141789
"tf.Tensor(1.0635213, shape=(), dtype=float32)","tf.Tensor(57.635845, shape=(), dtype=float32)",0.099,1.790073411540446e-18,40.86427504284736
"tf.Tensor(1.1211572, shape=(), dtype=float32)","tf.Tensor(59.71677, shape=(), dtype=float32)",0.1,2.9877660150567362e-18,40.35200571790244
"tf.Tensor(1.180874, shape=(), dtype=float32)","tf.Tensor(61.82948, shape=(), dtype=float32)",0.101,4.952281843979846e-18,39.84668322494842
"tf.Tensor(1.2427034, shape=(), dtype=float32)","tf.Tensor(63.973625, shape=(), dtype=float32)",0.10200000000000001,8.152385507401967e-18,39.348221089173705
"tf.Tensor(1.3066771, shape=(), dtype=float32)","tf.Tensor(66.148865, shape=(), dtype=float32)",0.10300000000000001,1.3329828649610374e-17,38.85652739427767
"tf.Tensor(1.372826, shape=(), dtype=float32)","tf.Tensor(68.35485, shape=(), dtype=float32)",0.10400000000000001,2.1650455600027852e-17,38.37150517578455
"tf.Tensor(1.4411808, shape=(), dtype=float32)","tf.Tensor(70.59123, shape=(), dtype=float32)",0.105,3.493463120798661e-17,37.89305303846376
"tf.Tensor(1.511772, shape=(), dtype=float32)","tf.Tensor(72.857666, shape=(), dtype=float32)",0.106,5.600639645772738e-17,37.421065767221144
"tf.Tensor(1.5846297, shape=(), dtype=float32)","tf.Tensor(75.1538, shape=(), dtype=float32)",0.107,8.921923876955009e-17,36.95543497628974
"tf.Tensor(1.6597835, shape=(), dtype=float32)","tf.Tensor(77.47928, shape=(), dtype=float32)",0.108,1.4124301057536596e-16,36.496049787742855
"tf.Tensor(1.7372627, shape=(), dtype=float32)","tf.Tensor(79.83375, shape=(), dtype=float32)",0.109,2.2223474081282857e-16,36.04279745961591
"tf.Tensor(1.8170965, shape=(), dtype=float32)","tf.Tensor(82.21686, shape=(), dtype=float32)",0.11,3.475705672635057e-16,35.595563958242266
"tf.Tensor(1.8993133, shape=(), dtype=float32)","tf.Tensor(84.62825, shape=(), dtype=float32)",0.111,5.403932868189672e-16,35.15423449049873
"tf.Tensor(1.9839416, shape=(), dtype=float32)","tf.Tensor(87.067566, shape=(), dtype=float32)",0.112,8.35339031966373e-16,34.71869400514131
"tf.Tensor(2.0710092, shape=(), dtype=float32)","tf.Tensor(89.534454, shape=(), dtype=float32)",0.113,1.283959639118799e-15,34.288827623845066
"tf.Tensor(2.1605437, shape=(), dtype=float32)","tf.Tensor(92.02855, shape=(), dtype=float32)",0.114,1.962571042531104e-15,33.864521024875614
"tf.Tensor(2.2525723, shape=(), dtype=float32)","tf.Tensor(94.5495, shape=(), dtype=float32)",0.115,2.9835552355569638e-15,33.445660773424514
"tf.Tensor(2.3471217, shape=(), dtype=float32)","tf.Tensor(97.09694, shape=(), dtype=float32)",0.116,4.5115545352687236e-15,33.03213461447442
