x0,x1,time,det_fi,log_det
"tf.Tensor(2.4442186, shape=(), dtype=float32)","tf.Tensor(99.67051, shape=(), dtype=float32)",0.117,6.786563408424514e-15,32.62383170688091
"tf.Tensor(2.543889, shape=(), dtype=float32)","tf.Tensor(102.269844, shape=(), dtype=float32)",0.11800000000000001,1.0156699846063294e-14,32.2206428238261
"tf.Tensor(2.646159, shape=(), dtype=float32)","tf.Tensor(104.894585, shape=(), dtype=float32)",0.11900000000000001,1.5124498734342883e-14,31.822460533074022
"tf.Tensor(2.7510536, shape=(), dtype=float32)","tf.Tensor(107.544365, shape=(), dtype=float32)",0.12,2.2412012479849716e-14,31.42917930836996
"tf.Tensor(2.858598, shape=(), dtype=float32)","tf.Tensor(110.21883, shape=(), dtype=float32)",0.121,3.305195592542078e-14,31.040695649564686
"tf.Tensor(2.9688168, shape=(), dtype=float32)","tf.Tensor(112.9176, shape=(), dtype=float32)",0.122,4.851476761212837e-14,30.656908156465953
"tf.Tensor(3.0817344, shape=(), dtype=float32)","tf.Tensor(115.64033, shape=(), dtype=float32)",0.123,7.088499649170915e-14,30.277717598833803
"tf.Tensor(3.1973748, shape=(), dtype=float32)","tf.Tensor(118.386635, shape=(), dtype=float32)",0.124,1.0310516052230861e-13,29.903026951577765
"tf.Tensor(3.3157616, shape=(), dtype=float32)","tf.Tensor(121.15616, shape=(), dtype=float32)",0.125,1.493115370717953e-13,29.5327414189251
"tf.Tensor(3.4369178, shape=(), dtype=float32)","tf.Tensor(123.94853, shape=(), dtype=float32)",0.126,2.1529473530341304e-13,29.16676844367997
"tf.Tensor(3.5608664, shape=(), dtype=float32)","tf.Tensor(126.76338, shape=(), dtype=float32)",0.127,3.091290044846447e-13,28.805017714896174
"tf.Tensor(3.6876297, shape=(), dtype=float32)","tf.Tensor(129.60034, shape=(), dtype=float32)",0.128,4.420288889636981e-13,28.44740115532246
"tf.Tensor(3.81723, shape=(), dtype=float32)","tf.Tensor(132.45906, shape=(), dtype=float32)",0.129,6.295111042207455e-13,28.093832901834848
"tf.Tensor(3.9496891, shape=(), dtype=float32)","tf.Tensor(135.33914, shape=(), dtype=float32)",0.13,8.929647548898331e-13,27.74422928302155
"tf.Tensor(4.085028, shape=(), dtype=float32)","tf.Tensor(138.24023, shape=(), dtype=float32)",0.131,1.2617660207770401e-12,27.398508772503604
"tf.Tensor(4.2232685, shape=(), dtype=float32)","tf.Tensor(141.16197, shape=(), dtype=float32)",0.132,1.7761163259184478e-12,27.05659197467557
"tf.Tensor(4.3644304, shape=(), dtype=float32)","tf.Tensor(144.10397, shape=(), dtype=float32)",0.133,2.490838856906088e-12,26.718401571863005
"tf.Tensor(4.5085344, shape=(), dtype=float32)","tf.Tensor(147.06587, shape=(), dtype=float32)",0.134,3.4804403694648622e-12,26.383862287198376
"tf.Tensor(4.6556005, shape=(), dtype=float32)","tf.Tensor(150.0473, shape=(), dtype=float32)",0.135,4.845838424216169e-12,26.052900836183312
"tf.Tensor(4.805648, shape=(), dtype=float32)","tf.Tensor(153.0479, shape=(), dtype=float32)",0.136,6.7232740024000025e-12,25.725445877300114
"tf.Tensor(4.958696, shape=(), dtype=float32)","tf.Tensor(156.06728, shape=(), dtype=float32)",0.137,9.296083132440274e-12,25.401427973040533
"tf.Tensor(5.1147633, shape=(), dtype=float32)","tf.Tensor(159.10507, shape=(), dtype=float32)",0.138,1.2810198036711332e-11,25.080779540599096
"tf.Tensor(5.2738686, shape=(), dtype=float32)","tf.Tensor(162.16092, shape=(), dtype=float32)",0.139,1.759449936870805e-11,24.763434798602816
"tf.Tensor(5.4360294, shape=(), dtype=float32)","tf.Tensor(165.23445, shape=(), dtype=float32)",0.14,2.4087460625662902e-11,24.44932971682716
"tf.Tensor(5.601264, shape=(), dtype=float32)","tf.Tensor(168.32529, shape=(), dtype=float32)",0.14100000000000001,3.287193127635223e-11,24.13840197499357
"tf.Tensor(5.7695894, shape=(), dtype=float32)","tf.Tensor(171.43306, shape=(), dtype=float32)",0.14200000000000002,4.4720419027391153e-11,23.83059091710344
"tf.Tensor(5.9410224, shape=(), dtype=float32)","tf.Tensor(174.5574, shape=(), dtype=float32)",0.14300000000000002,6.065388071407926e-11,23.52583749719257
"tf.Tensor(6.1155796, shape=(), dtype=float32)","tf.Tensor(177.69795, shape=(), dtype=float32)",0.14400000000000002,8.201784767737739e-11,23.22408423774546
"tf.Tensor(6.2932777, shape=(), dtype=float32)","tf.Tensor(180.85432, shape=(), dtype=float32)",0.145,1.1058074051145847e-10,22.925275178428247
"tf.Tensor(6.474132, shape=(), dtype=float32)","tf.Tensor(184.02615, shape=(), dtype=float32)",0.146,1.4866051516211727e-10,22.629355831265972
"tf.Tensor(6.6581583, shape=(), dtype=float32)","tf.Tensor(187.21307, shape=(), dtype=float32)",0.147,1.9928739544423975e-10,22.33627313484306
"tf.Tensor(6.8453712, shape=(), dtype=float32)","tf.Tensor(190.41472, shape=(), dtype=float32)",0.148,2.664124577588224e-10,22.045975414996743
"tf.Tensor(7.035786, shape=(), dtype=float32)","tf.Tensor(193.6307, shape=(), dtype=float32)",0.149,3.5517434281647334e-10,21.758412340481197
"tf.Tensor(7.229417, shape=(), dtype=float32)","tf.Tensor(196.86069, shape=(), dtype=float32)",0.15,4.722394833259901e-10,21.47353487908872
"tf.Tensor(7.4262776, shape=(), dtype=float32)","tf.Tensor(200.10428, shape=(), dtype=float32)",0.151,6.262350948899284e-10,21.191295264387676
"tf.Tensor(7.626382, shape=(), dtype=float32)","tf.Tensor(203.36111, shape=(), dtype=float32)",0.152,8.282989707154308e-10,20.911646950972173
"tf.Tensor(7.829743, shape=(), dtype=float32)","tf.Tensor(206.63084, shape=(), dtype=float32)",0.153,1.0927760087667157e-09,20.634544581263413
"tf.Tensor(8.036374, shape=(), dtype=float32)","tf.Tensor(209.91309, shape=(), dtype=float32)",0.154,1.4380986885839774e-09,20.359943950945414
"tf.Tensor(8.246287, shape=(), dtype=float32)","tf.Tensor(213.20747, shape=(), dtype=float32)",0.155,1.887897673719249e-09,20.087801968933803
"tf.Tensor(8.459495, shape=(), dtype=float32)","tf.Tensor(216.51364, shape=(), dtype=float32)",0.156,2.4723996927950333e-09,19.818076622397186
"tf.Tensor(8.676008, shape=(), dtype=float32)","tf.Tensor(219.83122, shape=(), dtype=float32)",0.157,3.230183309872705e-09,19.550726949039625
"tf.Tensor(8.89584, shape=(), dtype=float32)","tf.Tensor(223.15987, shape=(), dtype=float32)",0.158,4.210379723239822e-09,19.285712997775594
"tf.Tensor(9.1189995, shape=(), dtype=float32)","tf.Tensor(226.49919, shape=(), dtype=float32)",0.159,5.475425744165495e-09,19.0229958027757
"tf.Tensor(9.345499, shape=(), dtype=float32)","tf.Tensor(229.84885, shape=(), dtype=float32)",0.16,7.104500693780759e-09,18.762537353196716
"tf.Tensor(9.575348, shape=(), dtype=float32)","tf.Tensor(233.20847, shape=(), dtype=float32)",0.161,9.197808759003927e-09,18.504300559629527
"tf.Tensor(9.808557, shape=(), dtype=float32)","tf.Tensor(236.57768, shape=(), dtype=float32)",0.162,1.1881904415363357e-08,18.248249231535763
"tf.Tensor(10.045135, shape=(), dtype=float32)","tf.Tensor(239.95615, shape=(), dtype=float32)",0.163,1.5316302583237982e-08,17.994348047504182
"tf.Tensor(10.28509, shape=(), dtype=float32)","tf.Tensor(243.34349, shape=(), dtype=float32)",0.164,1.9701668130902874e-08,17.74256252809176
"tf.Tensor(10.528434, shape=(), dtype=float32)","tf.Tensor(246.73935, shape=(), dtype=float32)",0.165,2.528994344176884e-08,17.492859012654193
"tf.Tensor(10.775173, shape=(), dtype=float32)","tf.Tensor(250.14337, shape=(), dtype=float32)",0.166,3.23968502089072e-08,17.245204634648356
"tf.Tensor(11.025316, shape=(), dtype=float32)","tf.Tensor(253.55519, shape=(), dtype=float32)",0.167,4.1417294778690995e-08,16.9995672950701
"tf.Tensor(11.278872, shape=(), dtype=float32)","tf.Tensor(256.97446, shape=(), dtype=float32)",0.168,5.284431788896691e-08,16.755915644337033
"tf.Tensor(11.535846, shape=(), dtype=float32)","tf.Tensor(260.40082, shape=(), dtype=float32)",0.169,6.729236485343907e-08,16.514219056160442
"tf.Tensor(11.796247, shape=(), dtype=float32)","tf.Tensor(263.83392, shape=(), dtype=float32)",0.17,8.552581257375043e-08,16.274447605119395
"tf.Tensor(12.060081, shape=(), dtype=float32)","tf.Tensor(267.2734, shape=(), dtype=float32)",0.171,1.0849388226806368e-07,16.03657205018171
"tf.Tensor(12.327354, shape=(), dtype=float32)","tf.Tensor(270.7189, shape=(), dtype=float32)",0.17200000000000001,1.3737329819564816e-07,15.800563812320117
"tf.Tensor(12.598073, shape=(), dtype=float32)","tf.Tensor(274.1701, shape=(), dtype=float32)",0.17300000000000001,1.7362032623877603e-07,15.566394954945372
"tf.Tensor(12.872243, shape=(), dtype=float32)","tf.Tensor(277.62662, shape=(), dtype=float32)",0.17400000000000002,2.1903415384316712e-07,15.334038165667645
"tf.Tensor(13.14987, shape=(), dtype=float32)","tf.Tensor(281.0881, shape=(), dtype=float32)",0.17500000000000002,2.7583396163901984e-07,15.103466740520508
"tf.Tensor(13.430958, shape=(), dtype=float32)","tf.Tensor(284.55423, shape=(), dtype=float32)",0.176,3.467525007534707e-07,14.87465456579919
"tf.Tensor(13.715512, shape=(), dtype=float32)","tf.Tensor(288.02463, shape=(), dtype=float32)",0.177,4.351495383646564e-07,14.64757609857631
"tf.Tensor(14.003537, shape=(), dtype=float32)","tf.Tensor(291.49896, shape=(), dtype=float32)",0.178,5.45149181915073e-07,14.422206351455381
"tf.Tensor(14.295036, shape=(), dtype=float32)","tf.Tensor(294.9769, shape=(), dtype=float32)",0.179,6.818058633305479e-07,14.198520877498789
"tf.Tensor(14.5900135, shape=(), dtype=float32)","tf.Tensor(298.45807, shape=(), dtype=float32)",0.18,8.513046710258979e-07,13.976495757138647
"tf.Tensor(14.888472, shape=(), dtype=float32)","tf.Tensor(301.94214, shape=(), dtype=float32)",0.181,1.0612027958092286e-06,13.756107580112957
"tf.Tensor(15.190413, shape=(), dtype=float32)","tf.Tensor(305.42877, shape=(), dtype=float32)",0.182,1.320720108874415e-06,13.537333433091149
"tf.Tensor(15.495842, shape=(), dtype=float32)","tf.Tensor(308.91763, shape=(), dtype=float32)",0.183,1.64108838682649e-06,13.320150885742823
"tf.Tensor(15.80476, shape=(), dtype=float32)","tf.Tensor(312.4084, shape=(), dtype=float32)",0.184,2.035970443636619e-06,13.104537976259257
"tf.Tensor(16.117168, shape=(), dtype=float32)","tf.Tensor(315.90067, shape=(), dtype=float32)",0.185,2.5219624726110927e-06,12.890473200543717
"tf.Tensor(16.43307, shape=(), dtype=float32)","tf.Tensor(319.39417, shape=(), dtype=float32)",0.186,3.1191953253255084e-06,12.677935497956529
"tf.Tensor(16.752464, shape=(), dtype=float32)","tf.Tensor(322.88855, shape=(), dtype=float32)",0.187,3.852053249721006e-06,12.466904240208834
"tf.Tensor(17.075354, shape=(), dtype=float32)","tf.Tensor(326.38348, shape=(), dtype=float32)",0.188,4.750031915040981e-06,12.2573592209843
"tf.Tensor(17.401737, shape=(), dtype=float32)","tf.Tensor(329.8786, shape=(), dtype=float32)",0.189,5.848761411006199e-06,12.049280643751654
"tf.Tensor(17.731615, shape=(), dtype=float32)","tf.Tensor(333.37363, shape=(), dtype=float32)",0.19,7.1912243917316e-06,11.842649109806835
"tf.Tensor(18.06499, shape=(), dtype=float32)","tf.Tensor(336.8682, shape=(), dtype=float32)",0.191,8.829204760519529e-06,11.637445608500466
"tf.Tensor(18.401857, shape=(), dtype=float32)","tf.Tensor(340.362, shape=(), dtype=float32)",0.192,1.0825008403907984e-05,11.433651507733483
"tf.Tensor(18.74222, shape=(), dtype=float32)","tf.Tensor(343.8547, shape=(), dtype=float32)",0.193,1.3253504569846832e-05,11.231248544667404
"tf.Tensor(19.086075, shape=(), dtype=float32)","tf.Tensor(347.34598, shape=(), dtype=float32)",0.194,1.6204544744902025e-05,11.030218815261103
"tf.Tensor(19.43342, shape=(), dtype=float32)","tf.Tensor(350.8355, shape=(), dtype=float32)",0.195,1.978582544103595e-05,10.83054476344948
"tf.Tensor(19.784256, shape=(), dtype=float32)","tf.Tensor(354.32297, shape=(), dtype=float32)",0.196,2.412627230801024e-05,10.632209173973967
"tf.Tensor(20.138578, shape=(), dtype=float32)","tf.Tensor(357.80804, shape=(), dtype=float32)",0.197,2.938003598701309e-05,10.435195162337976
"tf.Tensor(20.496386, shape=(), dtype=float32)","tf.Tensor(361.29044, shape=(), dtype=float32)",0.198,3.5731204719883705e-05,10.23948616917625
"tf.Tensor(20.857676, shape=(), dtype=float32)","tf.Tensor(364.7698, shape=(), dtype=float32)",0.199,4.339935621940794e-05,10.04506595062213
"tf.Tensor(21.222445, shape=(), dtype=float32)","tf.Tensor(368.24585, shape=(), dtype=float32)",0.2,5.264609087847647e-05,9.851918569463143
"tf.Tensor(21.59069, shape=(), dtype=float32)","tf.Tensor(371.71823, shape=(), dtype=float32)",0.201,6.378271120334846e-05,9.660028388609938
"tf.Tensor(21.962408, shape=(), dtype=float32)","tf.Tensor(375.18668, shape=(), dtype=float32)",0.202,7.717923903154926e-05,9.469380061562008
"tf.Tensor(22.337595, shape=(), dtype=float32)","tf.Tensor(378.65085, shape=(), dtype=float32)",0.203,9.32749917256219e-05,9.279958527566551
"tf.Tensor(22.716246, shape=(), dtype=float32)","tf.Tensor(382.11047, shape=(), dtype=float32)",0.20400000000000001,0.00011259097416196606,9.091749003891026
"tf.Tensor(23.098356, shape=(), dtype=float32)","tf.Tensor(385.56522, shape=(), dtype=float32)",0.20500000000000002,0.0001357443828408934,8.904736978710636
"tf.Tensor(23.483921, shape=(), dtype=float32)","tf.Tensor(389.01477, shape=(), dtype=float32)",0.20600000000000002,0.00016346556440483573,8.718908205070418
"tf.Tensor(23.872936, shape=(), dtype=float32)","tf.Tensor(392.45886, shape=(), dtype=float32)",0.20700000000000002,0.00019661782383602282,8.53424869395358
"tf.Tensor(24.265394, shape=(), dtype=float32)","tf.Tensor(395.8972, shape=(), dtype=float32)",0.20800000000000002,0.00023622053738058142,8.350744708867483
"tf.Tensor(24.661291, shape=(), dtype=float32)","tf.Tensor(399.32944, shape=(), dtype=float32)",0.209,0.00028347609503416983,8.168382759218797
"tf.Tensor(25.060621, shape=(), dtype=float32)","tf.Tensor(402.7553, shape=(), dtype=float32)",0.21,0.00033980127607748746,7.987149593355367
"tf.Tensor(25.463377, shape=(), dtype=float32)","tf.Tensor(406.17453, shape=(), dtype=float32)",0.211,0.000406863750256705,7.8070321945223515
"tf.Tensor(25.86955, shape=(), dtype=float32)","tf.Tensor(409.5868, shape=(), dtype=float32)",0.212,0.0004866245020411951,7.628017775324812
"tf.Tensor(26.279137, shape=(), dtype=float32)","tf.Tensor(412.99182, shape=(), dtype=float32)",0.213,0.000581387091634203,7.4500937722975245
"tf.Tensor(26.69213, shape=(), dtype=float32)","tf.Tensor(416.3893, shape=(), dtype=float32)",0.214,0.0006938548005850118,7.2732478404063095
"tf.Tensor(27.108519, shape=(), dtype=float32)","tf.Tensor(419.779, shape=(), dtype=float32)",0.215,0.0008271968614170983,7.097467848442285
"tf.Tensor(27.528297, shape=(), dtype=float32)","tf.Tensor(423.16058, shape=(), dtype=float32)",0.216,0.0009851251458824917,6.9227418732052115
"tf.Tensor(27.951458, shape=(), dtype=float32)","tf.Tensor(426.53378, shape=(), dtype=float32)",0.217,0.0011719828797376118,6.749058195666423
"tf.Tensor(28.377993, shape=(), dtype=float32)","tf.Tensor(429.89835, shape=(), dtype=float32)",0.218,0.0013928471805295022,6.576405295493631
"tf.Tensor(28.807892, shape=(), dtype=float32)","tf.Tensor(433.25397, shape=(), dtype=float32)",0.219,0.001653647462050652,6.404771847752539
"tf.Tensor(29.241146, shape=(), dtype=float32)","tf.Tensor(436.60037, shape=(), dtype=float32)",0.22,0.0019613020454143535,6.234146717410312
"tf.Tensor(29.677746, shape=(), dtype=float32)","tf.Tensor(439.9373, shape=(), dtype=float32)",0.221,0.0023238756333120647,6.064518955489778
"tf.Tensor(30.117683, shape=(), dtype=float32)","tf.Tensor(443.26447, shape=(), dtype=float32)",0.222,0.002750760678806886,5.89587779507805
"tf.Tensor(30.560947, shape=(), dtype=float32)","tf.Tensor(446.5816, shape=(), dtype=float32)",0.223,0.0032528860949607255,5.728212647486476
"tf.Tensor(31.007528, shape=(), dtype=float32)","tf.Tensor(449.88846, shape=(), dtype=float32)",0.224,0.0038429572232997616,5.56151309853092
"tf.Tensor(31.457417, shape=(), dtype=float32)","tf.Tensor(453.18478, shape=(), dtype=float32)",0.225,0.004535731514070714,5.395768904328168
"tf.Tensor(31.9106, shape=(), dtype=float32)","tf.Tensor(456.47028, shape=(), dtype=float32)",0.226,0.005348334969530154,5.230969987161988
"tf.Tensor(32.36707, shape=(), dtype=float32)","tf.Tensor(459.7447, shape=(), dtype=float32)",0.227,0.006300625075225747,5.067106432216658
"tf.Tensor(32.826813, shape=(), dtype=float32)","tf.Tensor(463.00778, shape=(), dtype=float32)",0.228,0.007415606709966314,4.904168484761552
"tf.Tensor(33.28982, shape=(), dtype=float32)","tf.Tensor(466.25928, shape=(), dtype=float32)",0.229,0.008719908398649842,4.742146545858414
"tf.Tensor(33.75608, shape=(), dtype=float32)","tf.Tensor(469.49893, shape=(), dtype=float32)",0.23,0.01024432720840743,4.581031169686074
"tf.Tensor(34.22558, shape=(), dtype=float32)","tf.Tensor(472.7265, shape=(), dtype=float32)",0.231,0.012024451714070574,4.420813059533305
"tf.Tensor(34.698303, shape=(), dtype=float32)","tf.Tensor(475.94174, shape=(), dtype=float32)",0.232,0.014101373637456758,4.261483065246917
