x0,x1,time,det_fi,log_det
"tf.Tensor(35.174244, shape=(), dtype=float32)","tf.Tensor(479.1444, shape=(), dtype=float32)",0.233,0.016522500172389633,4.103032180186037
"tf.Tensor(35.65339, shape=(), dtype=float32)","tf.Tensor(482.33423, shape=(), dtype=float32)",0.234,0.019342480531740525,3.9454515380428887
"tf.Tensor(36.135723, shape=(), dtype=float32)","tf.Tensor(485.511, shape=(), dtype=float32)",0.23500000000000001,0.022624261979170543,3.788732409633351
"tf.Tensor(36.621235, shape=(), dtype=float32)","tf.Tensor(488.67444, shape=(), dtype=float32)",0.23600000000000002,0.02644029251097354,3.6328662008611516
"tf.Tensor(37.10991, shape=(), dtype=float32)","tf.Tensor(491.82434, shape=(), dtype=float32)",0.23700000000000002,0.030873889596506766,3.4778444491663443
"tf.Tensor(37.601734, shape=(), dtype=float32)","tf.Tensor(494.96045, shape=(), dtype=float32)",0.23800000000000002,0.036020796711380636,3.323658820895357
"tf.Tensor(38.096695, shape=(), dtype=float32)","tf.Tensor(498.08255, shape=(), dtype=float32)",0.23900000000000002,0.04199095217968004,3.170301108199247
"tf.Tensor(38.594776, shape=(), dtype=float32)","tf.Tensor(501.1904, shape=(), dtype=float32)",0.24,0.048910497775983074,3.017763227095969
"tf.Tensor(39.095966, shape=(), dtype=float32)","tf.Tensor(504.28378, shape=(), dtype=float32)",0.241,0.05692405801196769,2.866037215048607
"tf.Tensor(39.60025, shape=(), dtype=float32)","tf.Tensor(507.3625, shape=(), dtype=float32)",0.242,0.0661973247569643,2.7151152283819613
"tf.Tensor(40.107613, shape=(), dtype=float32)","tf.Tensor(510.42627, shape=(), dtype=float32)",0.243,0.07691998596247533,2.564989540756695
"tf.Tensor(40.61804, shape=(), dtype=float32)","tf.Tensor(513.4749, shape=(), dtype=float32)",0.244,0.08930904213525039,2.4156525405118074
"tf.Tensor(41.13151, shape=(), dtype=float32)","tf.Tensor(516.5082, shape=(), dtype=float32)",0.245,0.10361255931009107,2.267096727642496
"tf.Tensor(41.64802, shape=(), dtype=float32)","tf.Tensor(519.5259, shape=(), dtype=float32)",0.246,0.12011391298247164,2.1193147116226
"tf.Tensor(42.16755, shape=(), dtype=float32)","tf.Tensor(522.52783, shape=(), dtype=float32)",0.247,0.13913658398364684,1.9722992097176828
"tf.Tensor(42.69008, shape=(), dtype=float32)","tf.Tensor(525.5138, shape=(), dtype=float32)",0.248,0.16104957453968577,1.8260430449986345
"tf.Tensor(43.21559, shape=(), dtype=float32)","tf.Tensor(528.4835, shape=(), dtype=float32)",0.249,0.18627352070438497,1.6805391440347037
"tf.Tensor(43.744076, shape=(), dtype=float32)","tf.Tensor(531.4368, shape=(), dtype=float32)",0.25,0.2152875861280916,1.5357805347595423
"tf.Tensor(44.275513, shape=(), dtype=float32)","tf.Tensor(534.37354, shape=(), dtype=float32)",0.251,0.24863723198939208,1.3917603444686186
"tf.Tensor(44.809887, shape=(), dtype=float32)","tf.Tensor(537.29346, shape=(), dtype=float32)",0.252,0.28694296864577856,1.2484717984889961
"tf.Tensor(45.34718, shape=(), dtype=float32)","tf.Tensor(540.19635, shape=(), dtype=float32)",0.253,0.33091020702610274,1.1059082182743296
"tf.Tensor(45.887375, shape=(), dtype=float32)","tf.Tensor(543.08203, shape=(), dtype=float32)",0.254,0.3813403411231787,0.964063018808087
"tf.Tensor(46.430458, shape=(), dtype=float32)","tf.Tensor(545.9503, shape=(), dtype=float32)",0.255,0.4391432067178073,0.8229297078999771
"tf.Tensor(46.97641, shape=(), dtype=float32)","tf.Tensor(548.801, shape=(), dtype=float32)",0.256,0.505351079653116,0.6825018840174907
"tf.Tensor(47.52521, shape=(), dtype=float32)","tf.Tensor(551.634, shape=(), dtype=float32)",0.257,0.5811343938106226,0.5427732342311025
"tf.Tensor(48.076847, shape=(), dtype=float32)","tf.Tensor(554.449, shape=(), dtype=float32)",0.258,0.6678193786241117,0.4037375332890747
"tf.Tensor(48.631294, shape=(), dtype=float32)","tf.Tensor(557.24585, shape=(), dtype=float32)",0.259,0.7669078399502341,0.2653886413528532
"tf.Tensor(49.18854, shape=(), dtype=float32)","tf.Tensor(560.02435, shape=(), dtype=float32)",0.26,0.8800993297636456,0.12772050314834263
"tf.Tensor(49.748566, shape=(), dtype=float32)","tf.Tensor(562.78436, shape=(), dtype=float32)",0.261,1.0093159802874052,-0.009272854177467491
"tf.Tensor(50.31135, shape=(), dtype=float32)","tf.Tensor(565.5257, shape=(), dtype=float32)",0.262,1.1567303049796949,-0.14559732249161778
"tf.Tensor(50.876877, shape=(), dtype=float32)","tf.Tensor(568.2482, shape=(), dtype=float32)",0.263,1.3247963034115617,-0.2812587143457214
"tf.Tensor(51.445126, shape=(), dtype=float32)","tf.Tensor(570.9517, shape=(), dtype=float32)",0.264,1.5162842415235465,-0.41626276405397183
"tf.Tensor(52.01608, shape=(), dtype=float32)","tf.Tensor(573.63605, shape=(), dtype=float32)",0.265,1.734319520396114,-0.5506151292009491
"tf.Tensor(52.589714, shape=(), dtype=float32)","tf.Tensor(576.301, shape=(), dtype=float32)",0.266,1.9824260886338962,-0.6843213919322046
"tf.Tensor(53.166016, shape=(), dtype=float32)","tf.Tensor(578.9465, shape=(), dtype=float32)",0.267,2.2645749026238557,-0.8173870603599518
"tf.Tensor(53.74496, shape=(), dtype=float32)","tf.Tensor(581.57227, shape=(), dtype=float32)",0.268,2.5852379904513945,-0.9498175696612279
"tf.Tensor(54.326534, shape=(), dtype=float32)","tf.Tensor(584.1782, shape=(), dtype=float32)",0.269,2.949448734885591,-1.0816182833591341
"tf.Tensor(54.910713, shape=(), dtype=float32)","tf.Tensor(586.76416, shape=(), dtype=float32)",0.27,3.3628690538990704,-1.2127944947116447
"tf.Tensor(55.49748, shape=(), dtype=float32)","tf.Tensor(589.32996, shape=(), dtype=float32)",0.271,3.831864228159651,-1.3433514284161099
"tf.Tensor(56.086807, shape=(), dtype=float32)","tf.Tensor(591.8755, shape=(), dtype=float32)",0.272,4.363586196974594,-1.4732942415167791
"tf.Tensor(56.678684, shape=(), dtype=float32)","tf.Tensor(594.4006, shape=(), dtype=float32)",0.273,4.966066234151068,-1.6026280245224171
"tf.Tensor(57.273087, shape=(), dtype=float32)","tf.Tensor(596.9051, shape=(), dtype=float32)",0.274,5.6483180057757965,-1.7313578027446965
"tf.Tensor(57.86999, shape=(), dtype=float32)","tf.Tensor(599.3889, shape=(), dtype=float32)",0.275,6.420452110269946,-1.8594885373827736
"tf.Tensor(58.46938, shape=(), dtype=float32)","tf.Tensor(601.85187, shape=(), dtype=float32)",0.276,7.293803312595237,-1.9870251263792618
"tf.Tensor(59.07123, shape=(), dtype=float32)","tf.Tensor(604.2938, shape=(), dtype=float32)",0.277,8.281071810431387,-2.11397240572407
"tf.Tensor(59.675526, shape=(), dtype=float32)","tf.Tensor(606.71466, shape=(), dtype=float32)",0.278,9.396479991339234,-2.240335150138467
"tf.Tensor(60.28224, shape=(), dtype=float32)","tf.Tensor(609.11426, shape=(), dtype=float32)",0.279,10.655946300281387,-2.3661180743973276
"tf.Tensor(60.891357, shape=(), dtype=float32)","tf.Tensor(611.49243, shape=(), dtype=float32)",0.28,12.07727797630266,-2.491325834027826
"tf.Tensor(61.50285, shape=(), dtype=float32)","tf.Tensor(613.8491, shape=(), dtype=float32)",0.281,13.680384615903765,-2.6159630269968233
"tf.Tensor(62.1167, shape=(), dtype=float32)","tf.Tensor(616.18414, shape=(), dtype=float32)",0.28200000000000003,15.487514667840982,-2.7400341940309048
"tf.Tensor(62.732883, shape=(), dtype=float32)","tf.Tensor(618.49744, shape=(), dtype=float32)",0.28300000000000003,17.523517219070154,-2.8635438198728913
"tf.Tensor(63.35138, shape=(), dtype=float32)","tf.Tensor(620.7889, shape=(), dtype=float32)",0.28400000000000003,19.816131611046195,-2.9864963338205435
"tf.Tensor(63.972168, shape=(), dtype=float32)","tf.Tensor(623.0583, shape=(), dtype=float32)",0.28500000000000003,22.39630771083356,-3.1088961109365343
"tf.Tensor(64.59523, shape=(), dtype=float32)","tf.Tensor(625.3056, shape=(), dtype=float32)",0.28600000000000003,25.298559894106432,-3.2307474729318386
"tf.Tensor(65.220535, shape=(), dtype=float32)","tf.Tensor(627.5307, shape=(), dtype=float32)",0.28700000000000003,28.561358105174957,-3.352054689042994
"tf.Tensor(65.84807, shape=(), dtype=float32)","tf.Tensor(629.73346, shape=(), dtype=float32)",0.28800000000000003,32.22755967004828,-3.472821976859226
"tf.Tensor(66.4778, shape=(), dtype=float32)","tf.Tensor(631.9138, shape=(), dtype=float32)",0.289,36.344885894058066,-3.593053503409262
"tf.Tensor(67.10971, shape=(), dtype=float32)","tf.Tensor(634.07166, shape=(), dtype=float32)",0.29,40.96644781623729,-3.712753385731041
"tf.Tensor(67.74378, shape=(), dtype=float32)","tf.Tensor(636.20685, shape=(), dtype=float32)",0.291,46.151325926634414,-3.8319256913407855
"tf.Tensor(68.37999, shape=(), dtype=float32)","tf.Tensor(638.31934, shape=(), dtype=float32)",0.292,51.96520911973072,-3.9505744392741953
"tf.Tensor(69.01831, shape=(), dtype=float32)","tf.Tensor(640.409, shape=(), dtype=float32)",0.293,58.481098593058476,-4.068703601056086
"tf.Tensor(69.65872, shape=(), dtype=float32)","tf.Tensor(642.47577, shape=(), dtype=float32)",0.294,65.78008290895595,-4.186317101157744
"tf.Tensor(70.3012, shape=(), dtype=float32)","tf.Tensor(644.51953, shape=(), dtype=float32)",0.295,73.95219109558623,-4.303418818137558
"tf.Tensor(70.94572, shape=(), dtype=float32)","tf.Tensor(646.54016, shape=(), dtype=float32)",0.296,83.09733112865912,-4.4200125849637
"tf.Tensor(71.592255, shape=(), dtype=float32)","tf.Tensor(648.53766, shape=(), dtype=float32)",0.297,93.3263219780519,-4.536102190015637
"tf.Tensor(72.24079, shape=(), dtype=float32)","tf.Tensor(650.5119, shape=(), dtype=float32)",0.298,104.76202795018445,-4.651691377510417
"tf.Tensor(72.891304, shape=(), dtype=float32)","tf.Tensor(652.46277, shape=(), dtype=float32)",0.299,117.54060499160201,-4.7667838482837475
"tf.Tensor(73.54377, shape=(), dtype=float32)","tf.Tensor(654.39026, shape=(), dtype=float32)",0.3,131.81286936955541,-4.881383260469722
"tf.Tensor(74.19816, shape=(), dtype=float32)","tf.Tensor(656.29425, shape=(), dtype=float32)",0.301,147.74580011822786,-4.995493230286442
"tf.Tensor(74.854454, shape=(), dtype=float32)","tf.Tensor(658.1747, shape=(), dtype=float32)",0.302,165.52418754380562,-5.109117332439435
"tf.Tensor(75.51263, shape=(), dtype=float32)","tf.Tensor(660.0315, shape=(), dtype=float32)",0.303,185.352441324537,-5.222259100939926
"tf.Tensor(76.17266, shape=(), dtype=float32)","tf.Tensor(661.8646, shape=(), dtype=float32)",0.304,207.4565727414257,-5.334922029773836
"tf.Tensor(76.834526, shape=(), dtype=float32)","tf.Tensor(663.67395, shape=(), dtype=float32)",0.305,232.08636689106282,-5.44710957347279
"tf.Tensor(77.4982, shape=(), dtype=float32)","tf.Tensor(665.4595, shape=(), dtype=float32)",0.306,259.51776213939604,-5.558825147814176
"tf.Tensor(78.16366, shape=(), dtype=float32)","tf.Tensor(667.2211, shape=(), dtype=float32)",0.307,290.05545540820077,-5.670072130244765
"tf.Tensor(78.83088, shape=(), dtype=float32)","tf.Tensor(668.95886, shape=(), dtype=float32)",0.308,324.035753632699,-5.780853860422344
"tf.Tensor(79.49984, shape=(), dtype=float32)","tf.Tensor(670.6726, shape=(), dtype=float32)",0.309,361.8296934191677,-5.8911736409566196
"tf.Tensor(80.17051, shape=(), dtype=float32)","tf.Tensor(672.3623, shape=(), dtype=float32)",0.31,403.84645256818766,-6.001034737816514
"tf.Tensor(80.84287, shape=(), dtype=float32)","tf.Tensor(674.0279, shape=(), dtype=float32)",0.311,450.53707926493996,-6.1104403805757705
"tf.Tensor(81.5169, shape=(), dtype=float32)","tf.Tensor(675.6694, shape=(), dtype=float32)",0.312,502.39856732663674,-6.2193937634911585
"tf.Tensor(82.192566, shape=(), dtype=float32)","tf.Tensor(677.2867, shape=(), dtype=float32)",0.313,559.9783071216186,-6.327898045696063
"tf.Tensor(82.86985, shape=(), dtype=float32)","tf.Tensor(678.87976, shape=(), dtype=float32)",0.314,623.8789454505543,-6.435956351874051
"tf.Tensor(83.54873, shape=(), dtype=float32)","tf.Tensor(680.44855, shape=(), dtype=float32)",0.315,694.7636894828457,-6.543571772613944
"tf.Tensor(84.22918, shape=(), dtype=float32)","tf.Tensor(681.99304, shape=(), dtype=float32)",0.316,773.3620934449964,-6.650747365100287
"tf.Tensor(84.91117, shape=(), dtype=float32)","tf.Tensor(683.5132, shape=(), dtype=float32)",0.317,860.4763691296057,-6.757486153484397
"tf.Tensor(85.59468, shape=(), dtype=float32)","tf.Tensor(685.009, shape=(), dtype=float32)",0.318,956.9882653930151,-6.863791129510499
"tf.Tensor(86.27969, shape=(), dtype=float32)","tf.Tensor(686.4804, shape=(), dtype=float32)",0.319,1063.8665646127429,-6.969665252838649
"tf.Tensor(86.96617, shape=(), dtype=float32)","tf.Tensor(687.9274, shape=(), dtype=float32)",0.32,1182.1752486390114,-7.0751114514759585
"tf.Tensor(87.6541, shape=(), dtype=float32)","tf.Tensor(689.35, shape=(), dtype=float32)",0.321,1313.0823906360413,-7.18013262224731
"tf.Tensor(88.343445, shape=(), dtype=float32)","tf.Tensor(690.74805, shape=(), dtype=float32)",0.322,1457.869833581026,-7.284731631203872
"tf.Tensor(89.034195, shape=(), dtype=float32)","tf.Tensor(692.12164, shape=(), dtype=float32)",0.323,1617.9437216798435,-7.388911314368169
"tf.Tensor(89.72632, shape=(), dtype=float32)","tf.Tensor(693.47076, shape=(), dtype=float32)",0.324,1794.8459541700265,-7.4926744778357985
"tf.Tensor(90.41979, shape=(), dtype=float32)","tf.Tensor(694.79535, shape=(), dtype=float32)",0.325,1990.2666391320138,-7.59602389825632
"tf.Tensor(91.114586, shape=(), dtype=float32)","tf.Tensor(696.0954, shape=(), dtype=float32)",0.326,2206.0576286153614,-7.698962323051273
"tf.Tensor(91.810684, shape=(), dtype=float32)","tf.Tensor(697.3709, shape=(), dtype=float32)",0.327,2444.2472252155826,-7.801492471155754
"tf.Tensor(92.50806, shape=(), dtype=float32)","tf.Tensor(698.6219, shape=(), dtype=float32)",0.328,2707.0561538713746,-7.903617033348677
"tf.Tensor(93.20668, shape=(), dtype=float32)","tf.Tensor(699.84827, shape=(), dtype=float32)",0.329,2996.9149020054847,-8.00533867252097
"tf.Tensor(93.90653, shape=(), dtype=float32)","tf.Tensor(701.0501, shape=(), dtype=float32)",0.33,3316.4825393663696,-8.106660024174538
"tf.Tensor(94.60758, shape=(), dtype=float32)","tf.Tensor(702.2274, shape=(), dtype=float32)",0.331,3668.6671357773284,-8.20758369682111
"tf.Tensor(95.30981, shape=(), dtype=float32)","tf.Tensor(703.3801, shape=(), dtype=float32)",0.332,4056.647904289314,-8.30811227223029
"tf.Tensor(96.01318, shape=(), dtype=float32)","tf.Tensor(704.5083, shape=(), dtype=float32)",0.333,4483.899209194478,-8.408248306061292
"tf.Tensor(96.71769, shape=(), dtype=float32)","tf.Tensor(705.61194, shape=(), dtype=float32)",0.334,4954.216583363906,-8.5079943279802
"tf.Tensor(97.4233, shape=(), dtype=float32)","tf.Tensor(706.69104, shape=(), dtype=float32)",0.335,5471.7449162701405,-8.607352842037116
"tf.Tensor(98.12999, shape=(), dtype=float32)","tf.Tensor(707.7456, shape=(), dtype=float32)",0.336,6041.008981883016,-8.706326326958198
"tf.Tensor(98.83774, shape=(), dtype=float32)","tf.Tensor(708.7757, shape=(), dtype=float32)",0.337,6666.946490630332,-8.804917236581701
"tf.Tensor(99.54652, shape=(), dtype=float32)","tf.Tensor(709.78125, shape=(), dtype=float32)",0.338,7354.9438598280185,-8.903128000080237
"tf.Tensor(100.256294, shape=(), dtype=float32)","tf.Tensor(710.7623, shape=(), dtype=float32)",0.339,8110.874915651212,-9.000961022382107
"tf.Tensor(100.96706, shape=(), dtype=float32)","tf.Tensor(711.71893, shape=(), dtype=float32)",0.34,8941.142752102896,-9.0984186846187
"tf.Tensor(101.67877, shape=(), dtype=float32)","tf.Tensor(712.6511, shape=(), dtype=float32)",0.341,9852.724986635234,-9.195503344295389
"tf.Tensor(102.391426, shape=(), dtype=float32)","tf.Tensor(713.5589, shape=(), dtype=float32)",0.342,10853.222673652208,-9.292217335479823
"tf.Tensor(103.10499, shape=(), dtype=float32)","tf.Tensor(714.44226, shape=(), dtype=float32)",0.343,11950.913158367048,-9.388562969366298
"tf.Tensor(103.81943, shape=(), dtype=float32)","tf.Tensor(715.3013, shape=(), dtype=float32)",0.34400000000000003,13154.807161443669,-9.484542534411698
"tf.Tensor(104.53473, shape=(), dtype=float32)","tf.Tensor(716.136, shape=(), dtype=float32)",0.34500000000000003,14474.710419204363,-9.580158296659345
"tf.Tensor(105.25086, shape=(), dtype=float32)","tf.Tensor(716.9464, shape=(), dtype=float32)",0.34600000000000003,15921.29021854003,-9.675412499992639
"tf.Tensor(105.96781, shape=(), dtype=float32)","tf.Tensor(717.73254, shape=(), dtype=float32)",0.34700000000000003,17506.14719427208,-9.770307366475478
"tf.Tensor(106.68555, shape=(), dtype=float32)","tf.Tensor(718.49445, shape=(), dtype=float32)",0.34800000000000003,19241.892778197016,-9.86484509662614
"tf.Tensor(107.404045, shape=(), dtype=float32)","tf.Tensor(719.2322, shape=(), dtype=float32)",0.34900000000000003,21142.23271873277,-9.959027869681364
"tf.Tensor(108.123276, shape=(), dtype=float32)","tf.Tensor(719.94574, shape=(), dtype=float32)",0.35000000000000003,23222.057121915983,-10.05285784400289
det_fi_10,log_det_10
1.8807998825402897e-26,59.23551526205346
4.190372481795019e-14,30.80340167413066
1.0144090016844897e-11,25.314129844372726
1.2817275439715343e-10,22.77764211823162
4.859276805882075e-10,21.44496130847473
