x0,x1,time,det_fi,log_det,sensitivity_y
"tf.Tensor(0.0, shape=(), dtype=float32)","tf.Tensor(0.0, shape=(), dtype=float32)",0.001,0.0,inf,[0. 0. 0. 0. 0.]
"tf.Tensor(0.0, shape=(), dtype=float32)","tf.Tensor(0.0, shape=(), dtype=float32)",0.002,0.0,inf,[0. 0. 0. 0. 0.]
"tf.Tensor(0.0, shape=(), dtype=float32)","tf.Tensor(0.0, shape=(), dtype=float32)",0.003,0.0,inf,[0. 0. 0. 0. 0.]
"tf.Tensor(0.0, shape=(), dtype=float32)","tf.Tensor(0.0, shape=(), dtype=float32)",0.004,0.0,inf,[0. 0. 0. 0. 0.]
"tf.Tensor(0.0, shape=(), dtype=float32)","tf.Tensor(0.0, shape=(), dtype=float32)",0.005,0.0,inf,[0. 0. 0. 0. 0.]
"tf.Tensor(0.0, shape=(), dtype=float32)","tf.Tensor(0.0, shape=(), dtype=float32)",0.006,0.0,inf,[0. 0. 0. 0. 0.]
"tf.Tensor(0.0, shape=(), dtype=float32)","tf.Tensor(0.0, shape=(), dtype=float32)",0.007,0.0,inf,[0. 0. 0. 0. 0.]
"tf.Tensor(0.0, shape=(), dtype=float32)","tf.Tensor(0.0, shape=(), dtype=float32)",0.008,0.0,inf,[0. 0. 0. 0. 0.]
"tf.Tensor(0.0, shape=(), dtype=float32)","tf.Tensor(0.0, shape=(), dtype=float32)",0.009000000000000001,0.0,inf,[0. 0. 0. 0. 0.]
"tf.Tensor(0.0, shape=(), dtype=float32)","tf.Tensor(0.0, shape=(), dtype=float32)",0.01,0.0,inf,[0. 0. 0. 0. 0.]
"tf.Tensor(0.0, shape=(), dtype=float32)","tf.Tensor(0.0, shape=(), dtype=float32)",0.011,0.0,inf,[0. 0. 0. 0. 0.]
"tf.Tensor(0.0, shape=(), dtype=float32)","tf.Tensor(0.0, shape=(), dtype=float32)",0.012,0.0,inf,[0. 0. 0. 0. 0.]
"tf.Tensor(0.0, shape=(), dtype=float32)","tf.Tensor(0.0, shape=(), dtype=float32)",0.013000000000000001,0.0,inf,[0. 0. 0. 0. 0.]
"tf.Tensor(0.0, shape=(), dtype=float32)","tf.Tensor(0.0, shape=(), dtype=float32)",0.014,0.0,inf,[0. 0. 0. 0. 0.]
"tf.Tensor(0.0, shape=(), dtype=float32)","tf.Tensor(0.0, shape=(), dtype=float32)",0.015,0.0,inf,[0. 0. 0. 0. 0.]
"tf.Tensor(0.0, shape=(), dtype=float32)","tf.Tensor(0.0, shape=(), dtype=float32)",0.016,0.0,inf,[0. 0. 0. 0. 0.]
"tf.Tensor(0.0, shape=(), dtype=float32)","tf.Tensor(0.0, shape=(), dtype=float32)",0.017,0.0,inf,[0. 0. 0. 0. 0.]
"tf.Tensor(0.0, shape=(), dtype=float32)","tf.Tensor(0.0, shape=(), dtype=float32)",0.018000000000000002,0.0,inf,[0. 0. 0. 0. 0.]
"tf.Tensor(0.0, shape=(), dtype=float32)","tf.Tensor(0.0, shape=(), dtype=float32)",0.019,0.0,inf,[0. 0. 0. 0. 0.]
"tf.Tensor(0.0, shape=(), dtype=float32)","tf.Tensor(0.0, shape=(), dtype=float32)",0.02,0.0,inf,[0. 0. 0. 0. 0.]
"tf.Tensor(0.0, shape=(), dtype=float32)","tf.Tensor(0.0, shape=(), dtype=float32)",0.021,0.0,inf,[0. 0. 0. 0. 0.]
"tf.Tensor(0.0, shape=(), dtype=float32)","tf.Tensor(0.0, shape=(), dtype=float32)",0.022,0.0,inf,[0. 0. 0. 0. 0.]
"tf.Tensor(0.0, shape=(), dtype=float32)","tf.Tensor(0.0, shape=(), dtype=float32)",0.023,0.0,inf,[0. 0. 0. 0. 0.]
"tf.Tensor(0.0, shape=(), dtype=float32)","tf.Tensor(0.0, shape=(), dtype=float32)",0.024,0.0,inf,[0. 0. 0. 0. 0.]
"tf.Tensor(0.0, shape=(), dtype=float32)","tf.Tensor(0.0, shape=(), dtype=float32)",0.025,0.0,inf,[0. 0. 0. 0. 0.]
"tf.Tensor(0.0, shape=(), dtype=float32)","tf.Tensor(0.0, shape=(), dtype=float32)",0.026000000000000002,0.0,inf,[0. 0. 0. 0. 0.]
"tf.Tensor(0.0, shape=(), dtype=float32)","tf.Tensor(0.0, shape=(), dtype=float32)",0.027,0.0,inf,[0. 0. 0. 0. 0.]
"tf.Tensor(0.0, shape=(), dtype=float32)","tf.Tensor(0.0, shape=(), dtype=float32)",0.028,0.0,inf,[0. 0. 0. 0. 0.]
"tf.Tensor(0.0, shape=(), dtype=float32)","tf.Tensor(0.0, shape=(), dtype=float32)",0.029,0.0,inf,[0. 0. 0. 0. 0.]
"tf.Tensor(0.0, shape=(), dtype=float32)","tf.Tensor(0.0, shape=(), dtype=float32)",0.03,0.0,inf,[0. 0. 0. 0. 0.]
"tf.Tensor(0.0, shape=(), dtype=float32)","tf.Tensor(0.0, shape=(), dtype=float32)",0.031,0.0,inf,[0. 0. 0. 0. 0.]
"tf.Tensor(0.0, shape=(), dtype=float32)","tf.Tensor(0.0, shape=(), dtype=float32)",0.032,0.0,inf,[0. 0. 0. 0. 0.]
"tf.Tensor(0.0, shape=(), dtype=float32)","tf.Tensor(0.0, shape=(), dtype=float32)",0.033,0.0,inf,[0. 0. 0. 0. 0.]
"tf.Tensor(0.0, shape=(), dtype=float32)","tf.Tensor(0.0, shape=(), dtype=float32)",0.034,0.0,inf,[0. 0. 0. 0. 0.]
"tf.Tensor(0.0, shape=(), dtype=float32)","tf.Tensor(0.0, shape=(), dtype=float32)",0.035,0.0,inf,[0. 0. 0. 0. 0.]
"tf.Tensor(0.0, shape=(), dtype=float32)","tf.Tensor(0.0, shape=(), dtype=float32)",0.036000000000000004,0.0,inf,[0. 0. 0. 0. 0.]
"tf.Tensor(0.0, shape=(), dtype=float32)","tf.Tensor(0.00078489905, shape=(), dtype=float32)",0.037,0.0,inf,[0. 0. 0. 0. 0.]
"tf.Tensor(7.848991e-07, shape=(), dtype=float32)","tf.Tensor(0.1359343, shape=(), dtype=float32)",0.038,0.0,inf,[ 0.00269476  0.          0.          0.         -0.00269398]
"tf.Tensor(0.0001367192, shape=(), dtype=float32)","tf.Tensor(0.40728757, shape=(), dtype=float32)",0.039,0.0,inf,"[ 8.21865649e-03 -7.38771996e-11  0.00000000e+00  0.00000000e+00
 -8.08193774e-03]"
"tf.Tensor(0.0005440068, shape=(), dtype=float32)","tf.Tensor(0.8165366, shape=(), dtype=float32)",0.04,0.0,inf,"[ 1.67076280e-02 -1.30162016e-08  0.00000000e+00  0.00000000e+00
 -1.61636219e-02]"
"tf.Tensor(0.0013605435, shape=(), dtype=float32)","tf.Tensor(1.8127427, shape=(), dtype=float32)",0.041,1.0729848210870235e-61,140.3872463553259,"[ 2.82594127e-02 -7.71017114e-08 -2.24264697e-03 -3.81427121e-06
 -2.42067936e-02]"
"tf.Tensor(0.0031732863, shape=(), dtype=float32)","tf.Tensor(2.945127, shape=(), dtype=float32)",0.042,2.3088931178680148e-45,102.77956094479097,"[ 4.29983817e-02 -2.68945307e-07 -6.71746489e-03 -1.60785546e-05
 -3.22108720e-02]"
"tf.Tensor(0.0061184135, shape=(), dtype=float32)","tf.Tensor(4.214252, shape=(), dtype=float32)",0.043000000000000003,5.847190305225965e-42,94.94261264958716,"[ 6.10494682e-02 -7.58565318e-07 -1.34138156e-02 -4.20427031e-05
 -4.01752826e-02]"
"tf.Tensor(0.010332666, shape=(), dtype=float32)","tf.Tensor(5.620524, shape=(), dtype=float32)",0.044,1.6086180963679474e-39,89.32544314158073,"[ 8.25380138e-02 -1.82175738e-06 -2.23209004e-02 -8.75700036e-05
 -4.80994575e-02]"
"tf.Tensor(0.01595319, shape=(), dtype=float32)","tf.Tensor(7.1641927, shape=(), dtype=float32)",0.045,1.3988549380378109e-37,84.85999444022389,"[ 1.07589615e-01 -3.85245494e-06 -3.34277622e-02 -1.59135719e-04
 -5.59828350e-02]"
"tf.Tensor(0.023117384, shape=(), dtype=float32)","tf.Tensor(8.845352, shape=(), dtype=float32)",0.046,5.961998713027292e-36,81.10765756839237,"[ 1.36329968e-01 -7.37506017e-06 -4.67232867e-02 -2.63824843e-04
 -6.38248596e-02]"
"tf.Tensor(0.031962737, shape=(), dtype=float32)","tf.Tensor(10.663939, shape=(), dtype=float32)",0.047,1.5414483279077215e-34,77.855170714672,"[ 1.68884714e-01 -1.30567293e-05 -6.21962048e-02 -4.09329074e-04
 -7.16249827e-02]"
"tf.Tensor(0.04262668, shape=(), dtype=float32)","tf.Tensor(12.619735, shape=(), dtype=float32)",0.048,2.7370811149458606e-33,74.97841600274062,"[ 2.05379286e-01 -2.17195982e-05 -7.98350938e-02 -6.03943033e-04
 -7.93826619e-02]"
"tf.Tensor(0.055246413, shape=(), dtype=float32)","tf.Tensor(14.712361, shape=(), dtype=float32)",0.049,3.615357460626416e-32,72.39753224247971,"[ 2.45938750e-01 -3.43529303e-05 -9.96283795e-02 -8.56559686e-04
 -8.70973611e-02]"
"tf.Tensor(0.069958776, shape=(), dtype=float32)","tf.Tensor(16.941288, shape=(), dtype=float32)",0.05,3.75266493263195e-31,70.05767164652246,"[ 2.90687655e-01 -5.21251721e-05 -1.21564338e-01 -1.17666501e-03
 -9.47685511e-02]"
"tf.Tensor(0.08690006, shape=(), dtype=float32)","tf.Tensor(19.305826, shape=(), dtype=float32)",0.051000000000000004,3.184469962797949e-30,67.91926693134998,"[ 3.39749876e-01 -7.63959040e-05 -1.45631097e-01 -1.57433192e-03
 -1.02395709e-01]"
"tf.Tensor(0.10620589, shape=(), dtype=float32)","tf.Tensor(21.805132, shape=(), dtype=float32)",0.052000000000000005,2.2761928119394788e-29,65.95246346888798,"[ 3.93248459e-01 -1.08727665e-04 -1.71816638e-01 -2.06021339e-03
 -1.09978318e-01]"
"tf.Tensor(0.12801102, shape=(), dtype=float32)","tf.Tensor(24.438208, shape=(), dtype=float32)",0.053,1.403371493403222e-28,64.13350505272795,"[ 4.51305471e-01 -1.50897640e-04 -2.00108799e-01 -2.64553486e-03
 -1.17515869e-01]"
"tf.Tensor(0.15244922, shape=(), dtype=float32)","tf.Tensor(27.203903, shape=(), dtype=float32)",0.054,7.617169676938582e-28,62.44197773660585,"[ 5.14041846e-01 -2.04909197e-04 -2.30495274e-01 -3.34208595e-03
 -1.25007859e-01]"
"tf.Tensor(0.17965312, shape=(), dtype=float32)","tf.Tensor(30.100914, shape=(), dtype=float32)",0.055,3.7118641966877225e-27,60.858263281528565,"[ 5.81577231e-01 -2.73003255e-04 -2.62963618e-01 -4.16221130e-03
 -1.32453790e-01]"
"tf.Tensor(0.20975403, shape=(), dtype=float32)","tf.Tensor(33.127785, shape=(), dtype=float32)",0.056,1.6591868469104246e-26,59.36088478675184,"[ 6.54029840e-01 -3.57669462e-04 -2.97501245e-01 -5.11880084e-03
 -1.39853173e-01]"
"tf.Tensor(0.24288182, shape=(), dtype=float32)","tf.Tensor(36.282917, shape=(), dtype=float32)",0.057,6.980378691677571e-26,57.92410924872059,"[ 7.31516301e-01 -4.61657191e-04 -3.34095433e-01 -6.22527929e-03
 -1.47205525e-01]"
"tf.Tensor(0.27916473, shape=(), dtype=float32)","tf.Tensor(39.564552, shape=(), dtype=float32)",0.058,2.8491003054235278e-25,56.517624062716266,"[ 8.14151510e-01 -5.87986309e-04 -3.72733325e-01 -7.49559495e-03
 -1.54510368e-01]"
"tf.Tensor(0.31872928, shape=(), dtype=float32)","tf.Tensor(42.9708, shape=(), dtype=float32)",0.059000000000000004,1.1625587841700094e-24,55.111418807628226,"[ 9.02048487e-01 -7.39957728e-04 -4.13401929e-01 -8.94420778e-03
 -1.61767233e-01]"
"tf.Tensor(0.3617001, shape=(), dtype=float32)","tf.Tensor(46.499607, shape=(), dtype=float32)",0.06,4.834825652680052e-24,53.68619716302701,"[ 9.95318227e-01 -9.21163717e-04 -4.56088123e-01 -1.05860769e-02
 -1.68975656e-01]"
"tf.Tensor(0.4081997, shape=(), dtype=float32)","tf.Tensor(50.148796, shape=(), dtype=float32)",0.061,2.0503475433059678e-23,52.2414478267619,[ 1.09406956 -0.0011355  -0.50077865 -0.01243665 -0.17613518]
"tf.Tensor(0.4583485, shape=(), dtype=float32)","tf.Tensor(53.916042, shape=(), dtype=float32)",0.062,8.73436520980429e-23,50.792191869949335,[ 1.19840901 -0.00138717 -0.54746014 -0.01451184 -0.18324536]
"tf.Tensor(0.51226455, shape=(), dtype=float32)","tf.Tensor(57.798878, shape=(), dtype=float32)",0.063,3.665282347809403e-22,49.35796667453201,[ 1.30844065 -0.00168069 -0.59611908 -0.01682802 -0.19030574]
"tf.Tensor(0.5700634, shape=(), dtype=float32)","tf.Tensor(61.794704, shape=(), dtype=float32)",0.064,1.491653176355907e-21,47.954401933640895,[ 1.42426599 -0.00202093 -0.64674183 -0.01940201 -0.19731589]
"tf.Tensor(0.6318581, shape=(), dtype=float32)","tf.Tensor(65.90079, shape=(), dtype=float32)",0.065,5.8323519629609715e-21,46.59086660968766,[ 1.54598381 -0.00241308 -0.69931465 -0.02225105 -0.20427539]
"tf.Tensor(0.6977589, shape=(), dtype=float32)","tf.Tensor(70.114265, shape=(), dtype=float32)",0.066,2.1817359321196653e-20,45.271581000820404,[ 1.67369004 -0.00286268 -0.75382367 -0.0253928  -0.21118381]
"tf.Tensor(0.76787317, shape=(), dtype=float32)","tf.Tensor(74.43215, shape=(), dtype=float32)",0.067,7.800931127373855e-20,43.99745875800569,[ 1.80747764 -0.00337563 -0.81025488 -0.0288453  -0.21804072]
"tf.Tensor(0.8423053, shape=(), dtype=float32)","tf.Tensor(78.851326, shape=(), dtype=float32)",0.068,2.6685967548203074e-19,42.767563992622165,[ 1.94743649 -0.00395818 -0.86859418 -0.03262698 -0.22484573]
"tf.Tensor(0.92115664, shape=(), dtype=float32)","tf.Tensor(83.36855, shape=(), dtype=float32)",0.069,8.750200669867177e-19,41.58004013308121,[ 2.09365321 -0.00461698 -0.92882734 -0.03675661 -0.23159843]
"tf.Tensor(1.0045252, shape=(), dtype=float32)","tf.Tensor(87.98048, shape=(), dtype=float32)",0.07,2.756296263173714e-18,40.43264382899574,[ 2.24621111 -0.00535903 -0.99094003 -0.04125332 -0.23829842]
"tf.Tensor(1.0925057, shape=(), dtype=float32)","tf.Tensor(92.683624, shape=(), dtype=float32)",0.07100000000000001,8.360328893028768e-18,39.323033906298676,[ 2.40519002 -0.00619173 -1.0549178  -0.04613655 -0.24494531]
"tf.Tensor(1.1851894, shape=(), dtype=float32)","tf.Tensor(97.47442, shape=(), dtype=float32)",0.07200000000000001,2.4474053959862938e-17,38.24891813954862,[ 2.57066619 -0.00712286 -1.12074608 -0.05142604 -0.25153873]
"tf.Tensor(1.2826638, shape=(), dtype=float32)","tf.Tensor(102.34917, shape=(), dtype=float32)",0.073,6.929734731992192e-17,37.2081250466414,[ 2.74271222 -0.00816062 -1.18841022 -0.0571418  -0.25807829]
"tf.Tensor(1.385013, shape=(), dtype=float32)","tf.Tensor(107.30407, shape=(), dtype=float32)",0.074,1.9016660945293318e-16,36.19863109411985,[ 2.9213969  -0.00931359 -1.25789544 -0.06330412 -0.26456363]
"tf.Tensor(1.4923171, shape=(), dtype=float32)","tf.Tensor(112.335236, shape=(), dtype=float32)",0.075,5.067223522866804e-16,35.21856844893084,[ 3.10678511 -0.01059076 -1.32918686 -0.06993353 -0.27099438]
"tf.Tensor(1.6046523, shape=(), dtype=float32)","tf.Tensor(117.43867, shape=(), dtype=float32)",0.076,1.3133169871589381e-15,34.26622040667209,[ 3.29893778 -0.01200155 -1.40226951 -0.07705076 -0.27737019]
"tf.Tensor(1.722091, shape=(), dtype=float32)","tf.Tensor(122.61028, shape=(), dtype=float32)",0.077,3.316019982260816e-15,33.34001113164228,[ 3.49791172 -0.01355579 -1.47712831 -0.08467675 -0.28369071]
"tf.Tensor(1.8447013, shape=(), dtype=float32)","tf.Tensor(127.84591, shape=(), dtype=float32)",0.078,8.168468044197068e-15,32.43849501351115,[ 3.70375957 -0.01526373 -1.55374809 -0.09283262 -0.2899556 ]
"tf.Tensor(1.9725472, shape=(), dtype=float32)","tf.Tensor(133.14128, shape=(), dtype=float32)",0.079,1.965696838153377e-14,31.560344494445562,[ 3.91652973 -0.01713605 -1.63211356 -0.10153962 -0.29616452]
"tf.Tensor(2.1056886, shape=(), dtype=float32)","tf.Tensor(138.49207, shape=(), dtype=float32)",0.08,4.626741230284975e-14,30.704338519580123,[ 4.13626622 -0.01918384 -1.71220938 -0.11081914 -0.30231714]
"tf.Tensor(2.2441807, shape=(), dtype=float32)","tf.Tensor(143.89383, shape=(), dtype=float32)",0.081,1.0663631631337244e-13,29.869352262834795,[ 4.36300865 -0.02141865 -1.79402007 -0.1206927  -0.30841315]
"tf.Tensor(2.3880744, shape=(), dtype=float32)","tf.Tensor(149.3421, shape=(), dtype=float32)",0.082,2.4091137218361936e-13,29.054347279332184,[ 4.59679214 -0.02385245 -1.87753009 -0.13118188 -0.31445223]
"tf.Tensor(2.5374165, shape=(), dtype=float32)","tf.Tensor(154.83232, shape=(), dtype=float32)",0.083,5.340091534994629e-13,28.25836341471264,[ 4.83764722 -0.02649763 -1.96272379 -0.14230831 -0.32043407]
"tf.Tensor(2.6922488, shape=(), dtype=float32)","tf.Tensor(160.35986, shape=(), dtype=float32)",0.084,1.162426914552368e-12,27.48051112862779,[ 5.08559978 -0.02936704 -2.04958547 -0.15409369 -0.32635837]
"tf.Tensor(2.8526087, shape=(), dtype=float32)","tf.Tensor(165.92006, shape=(), dtype=float32)",0.085,2.486949898405234e-12,26.719964096704157,[ 5.34067105 -0.03247395 -2.13809929 -0.16655971 -0.33222483]
"tf.Tensor(3.0185287, shape=(), dtype=float32)","tf.Tensor(171.50818, shape=(), dtype=float32)",0.08600000000000001,5.233433518091242e-12,25.975953548841318,[ 5.60287746 -0.03583209 -2.22824938 -0.17972805 -0.33803318]
"tf.Tensor(3.1900368, shape=(), dtype=float32)","tf.Tensor(177.11943, shape=(), dtype=float32)",0.08700000000000001,1.0840160930063389e-11,25.24776327408044,[ 5.87223067 -0.03945559 -2.32001975 -0.19362036 -0.34378312]
"tf.Tensor(3.3671563, shape=(), dtype=float32)","tf.Tensor(182.749, shape=(), dtype=float32)",0.088,2.211589641430276e-11,24.534724471208506,[ 6.14873748 -0.04335906 -2.41339436 -0.20825824 -0.34947438]
"tf.Tensor(3.5499053, shape=(), dtype=float32)","tf.Tensor(188.39201, shape=(), dtype=float32)",0.089,4.446976231930774e-11,23.836211656162575,[ 6.43239976 -0.0475575  -2.50835706 -0.22366318 -0.3551067 ]
"tf.Tensor(3.7382972, shape=(), dtype=float32)","tf.Tensor(194.04358, shape=(), dtype=float32)",0.09,8.818017945490555e-11,23.151638900903237,[ 6.72321451 -0.05206638 -2.60489166 -0.2398566  -0.36067982]
"tf.Tensor(3.9323409, shape=(), dtype=float32)","tf.Tensor(199.69876, shape=(), dtype=float32)",0.091,1.7252887812489164e-10,22.480456484048865,[ 7.02117371 -0.05690157 -2.70298187 -0.25685975 -0.36619348]
"tf.Tensor(4.1320395, shape=(), dtype=float32)","tf.Tensor(205.35262, shape=(), dtype=float32)",0.092,3.33243435454123e-10,21.82214785562602,[ 7.32626438 -0.06207941 -2.80261134 -0.27469375 -0.37164743]
"tf.Tensor(4.3373923, shape=(), dtype=float32)","tf.Tensor(211.00017, shape=(), dtype=float32)",0.093,6.357428473501487e-10,21.176226962416862,[ 7.6384685  -0.06761662 -2.90376365 -0.29337952 -0.37704144]
"tf.Tensor(4.5483923, shape=(), dtype=float32)","tf.Tensor(216.63643, shape=(), dtype=float32)",0.094,1.1984511661915856e-09,20.5422358086568,[ 7.95776303 -0.07353038 -3.0064223  -0.31293779 -0.38237528]
"tf.Tensor(4.765029, shape=(), dtype=float32)","tf.Tensor(222.2564, shape=(), dtype=float32)",0.095,2.233396533371931e-09,19.91974230109325,[ 8.28411989 -0.07983825 -3.11057074 -0.33338906 -0.3876487 ]
"tf.Tensor(4.987285, shape=(), dtype=float32)","tf.Tensor(227.85506, shape=(), dtype=float32)",0.096,4.116188275708604e-09,19.30833827762314,[ 8.61750591 -0.08655824 -3.21619235 -0.35475356 -0.39286151]
"tf.Tensor(5.2151403, shape=(), dtype=float32)","tf.Tensor(233.42743, shape=(), dtype=float32)",0.097,7.505439735128036e-09,18.707637781288568,[ 8.95788291 -0.09370874 -3.32327043 -0.37705125 -0.39801348]
"tf.Tensor(5.448568, shape=(), dtype=float32)","tf.Tensor(238.9685, shape=(), dtype=float32)",0.098,1.3544634072832271e-08,18.117275377438197,[ 9.30520761 -0.10130856 -3.43178826 -0.40030181 -0.4031044 ]
"tf.Tensor(5.6875362, shape=(), dtype=float32)","tf.Tensor(244.47328, shape=(), dtype=float32)",0.099,2.4200203805891766e-08,17.53690478208817,[ 9.6594317  -0.10937689 -3.54172902 -0.42452455 -0.40813408]
"tf.Tensor(5.9320097, shape=(), dtype=float32)","tf.Tensor(249.9368, shape=(), dtype=float32)",0.1,4.282270625779744e-08,16.96619735499267,[10.02050183 -0.11793333 -3.65307585 -0.44973846 -0.41310233]
"tf.Tensor(6.1819463, shape=(), dtype=float32)","tf.Tensor(255.3541, shape=(), dtype=float32)",0.101,7.507028568509414e-08,16.40484101978603,[10.38835962 -0.12699784 -3.76581183 -0.47596216 -0.41800895]
"tf.Tensor(6.4373, shape=(), dtype=float32)","tf.Tensor(260.72025, shape=(), dtype=float32)",0.10200000000000001,1.304156502666467e-07,15.852539177273108,[10.76294169 -0.13659077 -3.87992001 -0.50321386 -0.42285377]
"tf.Tensor(6.6980205, shape=(), dtype=float32)","tf.Tensor(266.03036, shape=(), dtype=float32)",0.10300000000000001,2.2458544090083373e-07,15.309009619090261,[11.1441797  -0.14673284 -3.99538334 -0.53151137 -0.42763661]
"tf.Tensor(6.964051, shape=(), dtype=float32)","tf.Tensor(271.27957, shape=(), dtype=float32)",0.10400000000000001,3.834779933054224e-07,14.773983601604591,[11.53200034 -0.15744512 -4.11218478 -0.56087202 -0.43235731]
"tf.Tensor(7.2353306, shape=(), dtype=float32)","tf.Tensor(276.46304, shape=(), dtype=float32)",0.105,6.494077851121629e-07,14.247204989187892,[11.92632543 -0.16874902 -4.23030719 -0.59131271 -0.43701571]
"tf.Tensor(7.5117936, shape=(), dtype=float32)","tf.Tensor(281.576, shape=(), dtype=float32)",0.106,1.0909851761151817e-06,13.728429438634448,[12.3270719  -0.18066631 -4.34973341 -0.62284986 -0.44161165]
"tf.Tensor(7.79337, shape=(), dtype=float32)","tf.Tensor(286.61368, shape=(), dtype=float32)",0.107,1.818636160848089e-06,13.217423699959127,[12.73415185 -0.19321908 -4.47044623 -0.65549935 -0.44614499]
"tf.Tensor(8.079984, shape=(), dtype=float32)","tf.Tensor(291.57144, shape=(), dtype=float32)",0.108,3.008813093588117e-06,12.713964878035556,[13.14747265 -0.20642975 -4.59242841 -0.68927655 -0.45061559]
"tf.Tensor(8.371555, shape=(), dtype=float32)","tf.Tensor(296.44464, shape=(), dtype=float32)",0.109,4.941508667784732e-06,12.217839875052032,[13.56693692 -0.22032103 -4.71566265 -0.72419629 -0.45502331]
"tf.Tensor(8.668, shape=(), dtype=float32)","tf.Tensor(301.22873, shape=(), dtype=float32)",0.11,8.058002624483531e-06,11.728844845496049,[13.99244266 -0.23491595 -4.84013162 -0.7602728  -0.45936803]
"tf.Tensor(8.969229, shape=(), dtype=float32)","tf.Tensor(305.91922, shape=(), dtype=float32)",0.111,1.3049188065913858e-05,11.246784643302492,[14.42388324 -0.25023782 -4.96581796 -0.79751975 -0.46364963]
"tf.Tensor(9.275148, shape=(), dtype=float32)","tf.Tensor(310.5117, shape=(), dtype=float32)",0.112,2.0989834853314906e-05,10.771472292037153,[14.86114756 -0.26631021 -5.09270426 -0.83595019 -0.46786798]
"tf.Tensor(9.58566, shape=(), dtype=float32)","tf.Tensor(315.0018, shape=(), dtype=float32)",0.113,3.354145134032168e-05,10.30272853058169,[15.30412005 -0.28315698 -5.22077308 -0.87557653 -0.472023  ]
"tf.Tensor(9.900661, shape=(), dtype=float32)","tf.Tensor(319.3853, shape=(), dtype=float32)",0.114,5.325699278004204e-05,9.840381442183435,[15.75268077 -0.30080222 -5.35000696 -0.91641054 -0.47611456]
"tf.Tensor(10.220047, shape=(), dtype=float32)","tf.Tensor(323.65802, shape=(), dtype=float32)",0.115,8.403593490874099e-05,9.384266054067178,[16.2067055  -0.31927027 -5.48038841 -0.95846333 -0.48014259]
"tf.Tensor(10.543705, shape=(), dtype=float32)","tf.Tensor(327.81586, shape=(), dtype=float32)",0.116,0.00013180013096383684,8.934223942240543,[16.66606584 -0.33858568 -5.6118999  -1.00174532 -0.48410698]
"tf.Tensor(10.871521, shape=(), dtype=float32)","tf.Tensor(331.85483, shape=(), dtype=float32)",0.117,0.000205492120446022,8.49010286809147,[17.13062928 -0.35877321 -5.74452387 -1.04626624 -0.48800766]
"tf.Tensor(11.203376, shape=(), dtype=float32)","tf.Tensor(335.77103, shape=(), dtype=float32)",0.11800000000000001,0.00031854191759193726,8.051756482217975,[17.60025927 -0.37985784 -5.87824276 -1.09203508 -0.49184456]
"tf.Tensor(11.539146, shape=(), dtype=float32)","tf.Tensor(339.56067, shape=(), dtype=float32)",0.11900000000000001,0.0004910110140321378,7.6190439985839955,[18.07481539 -0.4018647  -6.01303897 -1.13906013 -0.4956176 ]
"tf.Tensor(11.878707, shape=(), dtype=float32)","tf.Tensor(343.22006, shape=(), dtype=float32)",0.12,0.0007527104586595801,7.191829921162369,[18.55415339 -0.42481911 -6.14889487 -1.18734891 -0.49932672]
"tf.Tensor(12.221927, shape=(), dtype=float32)","tf.Tensor(346.74564, shape=(), dtype=float32)",0.121,0.0011477132586237755,6.769983787001628,[19.03812532 -0.44874653 -6.28579283 -1.23690819 -0.50297187]
"tf.Tensor(12.568672, shape=(), dtype=float32)","tf.Tensor(350.1339, shape=(), dtype=float32)",0.122,0.0017408532457251612,6.353379914841905,[19.52657966 -0.47367256 -6.42371519 -1.28774394 -0.50655299]
"tf.Tensor(12.918806, shape=(), dtype=float32)","tf.Tensor(353.38153, shape=(), dtype=float32)",0.123,0.002627041052261928,5.941897141350235,[20.01936139 -0.49962292 -6.56264429 -1.33986139 -0.51007004]
"tf.Tensor(13.272187, shape=(), dtype=float32)","tf.Tensor(356.4853, shape=(), dtype=float32)",0.124,0.0039445569726516425,5.535418631966029,[20.51631216 -0.52662343 -6.70256244 -1.39326491 -0.51352299]
"tf.Tensor(13.628673, shape=(), dtype=float32)","tf.Tensor(359.44208, shape=(), dtype=float32)",0.125,0.005893933436039326,5.133831688242567,[21.01727034 -0.55470002 -6.84345195 -1.4479581  -0.51691179]
"tf.Tensor(13.988114, shape=(), dtype=float32)","tf.Tensor(362.2489, shape=(), dtype=float32)",0.126,0.008764660090052986,4.737027541731369,[21.52207124 -0.58387865 -6.98529509 -1.50394372 -0.52023643]
