x0,x1,time,det_fi
"tf.Tensor(0.0, shape=(), dtype=float32)","tf.Tensor(0.0, shape=(), dtype=float32)",0.001,0.0
"tf.Tensor(0.0, shape=(), dtype=float32)","tf.Tensor(0.0, shape=(), dtype=float32)",0.002,0.0
"tf.Tensor(0.0, shape=(), dtype=float32)","tf.Tensor(0.0, shape=(), dtype=float32)",0.003,0.0
"tf.Tensor(0.0, shape=(), dtype=float32)","tf.Tensor(0.0, shape=(), dtype=float32)",0.004,0.0
"tf.Tensor(0.0, shape=(), dtype=float32)","tf.Tensor(0.0, shape=(), dtype=float32)",0.005,0.0
"tf.Tensor(0.0, shape=(), dtype=float32)","tf.Tensor(0.0, shape=(), dtype=float32)",0.006,0.0
"tf.Tensor(0.0, shape=(), dtype=float32)","tf.Tensor(0.0, shape=(), dtype=float32)",0.007,0.0
"tf.Tensor(0.0, shape=(), dtype=float32)","tf.Tensor(0.0, shape=(), dtype=float32)",0.008,0.0
"tf.Tensor(0.0, shape=(), dtype=float32)","tf.Tensor(0.0, shape=(), dtype=float32)",0.009000000000000001,0.0
"tf.Tensor(0.0, shape=(), dtype=float32)","tf.Tensor(0.0, shape=(), dtype=float32)",0.01,0.0
"tf.Tensor(0.0, shape=(), dtype=float32)","tf.Tensor(0.0, shape=(), dtype=float32)",0.011,0.0
"tf.Tensor(0.0, shape=(), dtype=float32)","tf.Tensor(0.0, shape=(), dtype=float32)",0.012,0.0
"tf.Tensor(0.0, shape=(), dtype=float32)","tf.Tensor(0.0, shape=(), dtype=float32)",0.013000000000000001,0.0
"tf.Tensor(0.0, shape=(), dtype=float32)","tf.Tensor(0.0, shape=(), dtype=float32)",0.014,0.0
"tf.Tensor(0.0, shape=(), dtype=float32)","tf.Tensor(0.0, shape=(), dtype=float32)",0.015,0.0
"tf.Tensor(0.0, shape=(), dtype=float32)","tf.Tensor(0.0, shape=(), dtype=float32)",0.016,0.0
"tf.Tensor(0.0, shape=(), dtype=float32)","tf.Tensor(0.0, shape=(), dtype=float32)",0.017,0.0
"tf.Tensor(0.0, shape=(), dtype=float32)","tf.Tensor(0.0, shape=(), dtype=float32)",0.018000000000000002,0.0
"tf.Tensor(0.0, shape=(), dtype=float32)","tf.Tensor(0.0, shape=(), dtype=float32)",0.019,0.0
"tf.Tensor(0.0, shape=(), dtype=float32)","tf.Tensor(0.0, shape=(), dtype=float32)",0.02,0.0
"tf.Tensor(0.0, shape=(), dtype=float32)","tf.Tensor(0.0, shape=(), dtype=float32)",0.021,0.0
"tf.Tensor(0.0, shape=(), dtype=float32)","tf.Tensor(0.0, shape=(), dtype=float32)",0.022,0.0
"tf.Tensor(0.0, shape=(), dtype=float32)","tf.Tensor(0.0, shape=(), dtype=float32)",0.023,0.0
"tf.Tensor(0.0, shape=(), dtype=float32)","tf.Tensor(0.0, shape=(), dtype=float32)",0.024,0.0
"tf.Tensor(0.0, shape=(), dtype=float32)","tf.Tensor(0.0, shape=(), dtype=float32)",0.025,0.0
"tf.Tensor(0.0, shape=(), dtype=float32)","tf.Tensor(0.0, shape=(), dtype=float32)",0.026000000000000002,0.0
"tf.Tensor(0.0, shape=(), dtype=float32)","tf.Tensor(0.0, shape=(), dtype=float32)",0.027,0.0
"tf.Tensor(0.0, shape=(), dtype=float32)","tf.Tensor(0.0, shape=(), dtype=float32)",0.028,0.0
"tf.Tensor(0.0, shape=(), dtype=float32)","tf.Tensor(0.0, shape=(), dtype=float32)",0.029,0.0
"tf.Tensor(0.0, shape=(), dtype=float32)","tf.Tensor(0.0, shape=(), dtype=float32)",0.03,0.0
"tf.Tensor(0.0, shape=(), dtype=float32)","tf.Tensor(0.0, shape=(), dtype=float32)",0.031,0.0
"tf.Tensor(0.0, shape=(), dtype=float32)","tf.Tensor(0.0, shape=(), dtype=float32)",0.032,0.0
"tf.Tensor(0.0, shape=(), dtype=float32)","tf.Tensor(0.0, shape=(), dtype=float32)",0.033,0.0
"tf.Tensor(0.0, shape=(), dtype=float32)","tf.Tensor(0.0, shape=(), dtype=float32)",0.034,0.0
"tf.Tensor(0.0, shape=(), dtype=float32)","tf.Tensor(0.0, shape=(), dtype=float32)",0.035,0.0
"tf.Tensor(0.0, shape=(), dtype=float32)","tf.Tensor(0.0, shape=(), dtype=float32)",0.036000000000000004,0.0
"tf.Tensor(0.0, shape=(), dtype=float32)","tf.Tensor(0.00078489905, shape=(), dtype=float32)",0.037,0.0
"tf.Tensor(7.848991e-07, shape=(), dtype=float32)","tf.Tensor(0.1359343, shape=(), dtype=float32)",0.038,0.0
"tf.Tensor(0.0001367192, shape=(), dtype=float32)","tf.Tensor(0.40728757, shape=(), dtype=float32)",0.039,0.0
"tf.Tensor(0.0005440068, shape=(), dtype=float32)","tf.Tensor(0.8165366, shape=(), dtype=float32)",0.04,0.0
"tf.Tensor(0.0013605435, shape=(), dtype=float32)","tf.Tensor(1.8127427, shape=(), dtype=float32)",0.041,-1.237682430128026e-61
"tf.Tensor(0.0031732863, shape=(), dtype=float32)","tf.Tensor(2.945127, shape=(), dtype=float32)",0.042,2.3088835839598232e-45
"tf.Tensor(0.0061184135, shape=(), dtype=float32)","tf.Tensor(4.214252, shape=(), dtype=float32)",0.043000000000000003,5.847166214053922e-42
"tf.Tensor(0.010332666, shape=(), dtype=float32)","tf.Tensor(5.620524, shape=(), dtype=float32)",0.044,1.6086133276218025e-39
"tf.Tensor(0.01595319, shape=(), dtype=float32)","tf.Tensor(7.1641927, shape=(), dtype=float32)",0.045,1.3988524641741466e-37
"tf.Tensor(0.023117384, shape=(), dtype=float32)","tf.Tensor(8.845352, shape=(), dtype=float32)",0.046,5.961984553168671e-36
"tf.Tensor(0.031962737, shape=(), dtype=float32)","tf.Tensor(10.663939, shape=(), dtype=float32)",0.047,1.5414435137603978e-34
"tf.Tensor(0.04262668, shape=(), dtype=float32)","tf.Tensor(12.619735, shape=(), dtype=float32)",0.048,2.7370711570682494e-33
"tf.Tensor(0.055246413, shape=(), dtype=float32)","tf.Tensor(14.712361, shape=(), dtype=float32)",0.049,3.6153437398770067e-32
"tf.Tensor(0.069958776, shape=(), dtype=float32)","tf.Tensor(16.941288, shape=(), dtype=float32)",0.05,3.7526498097729008e-31
"tf.Tensor(0.08690006, shape=(), dtype=float32)","tf.Tensor(19.305826, shape=(), dtype=float32)",0.051000000000000004,3.18445600867628e-30
"tf.Tensor(0.10620589, shape=(), dtype=float32)","tf.Tensor(21.805132, shape=(), dtype=float32)",0.052000000000000005,2.276182613896191e-29
"tf.Tensor(0.12801102, shape=(), dtype=float32)","tf.Tensor(24.438208, shape=(), dtype=float32)",0.053,1.4033655767534844e-28
"tf.Tensor(0.15244922, shape=(), dtype=float32)","tf.Tensor(27.203903, shape=(), dtype=float32)",0.054,7.617138912125364e-28
"tf.Tensor(0.17965312, shape=(), dtype=float32)","tf.Tensor(30.100914, shape=(), dtype=float32)",0.055,3.711849243734607e-27
"tf.Tensor(0.20975403, shape=(), dtype=float32)","tf.Tensor(33.127785, shape=(), dtype=float32)",0.056,1.6591805969542146e-26
"tf.Tensor(0.24288182, shape=(), dtype=float32)","tf.Tensor(36.282917, shape=(), dtype=float32)",0.057,6.980355704627172e-26
"tf.Tensor(0.27916473, shape=(), dtype=float32)","tf.Tensor(39.564552, shape=(), dtype=float32)",0.058,2.8490950675276705e-25
"tf.Tensor(0.31872928, shape=(), dtype=float32)","tf.Tensor(42.9708, shape=(), dtype=float32)",0.059000000000000004,1.162559167272277e-24
"tf.Tensor(0.3617001, shape=(), dtype=float32)","tf.Tensor(46.499607, shape=(), dtype=float32)",0.06,4.8348312360200336e-24
"tf.Tensor(0.4081997, shape=(), dtype=float32)","tf.Tensor(50.148796, shape=(), dtype=float32)",0.061,2.0503461331018366e-23
"tf.Tensor(0.4583485, shape=(), dtype=float32)","tf.Tensor(53.916042, shape=(), dtype=float32)",0.062,8.734349981543856e-23
"tf.Tensor(0.51226455, shape=(), dtype=float32)","tf.Tensor(57.798878, shape=(), dtype=float32)",0.063,3.6652690441059137e-22
"tf.Tensor(0.5700634, shape=(), dtype=float32)","tf.Tensor(61.794704, shape=(), dtype=float32)",0.064,1.4916438923157318e-21
"tf.Tensor(0.6318581, shape=(), dtype=float32)","tf.Tensor(65.90079, shape=(), dtype=float32)",0.065,5.832306072650975e-21
"tf.Tensor(0.6977589, shape=(), dtype=float32)","tf.Tensor(70.114265, shape=(), dtype=float32)",0.066,2.1817174040781822e-20
"tf.Tensor(0.76787317, shape=(), dtype=float32)","tf.Tensor(74.43215, shape=(), dtype=float32)",0.067,7.800871238120006e-20
"tf.Tensor(0.8423053, shape=(), dtype=float32)","tf.Tensor(78.851326, shape=(), dtype=float32)",0.068,2.668579233032134e-19
"tf.Tensor(0.92115664, shape=(), dtype=float32)","tf.Tensor(83.36855, shape=(), dtype=float32)",0.069,8.750150685090103e-19
"tf.Tensor(1.0045252, shape=(), dtype=float32)","tf.Tensor(87.98048, shape=(), dtype=float32)",0.07,2.7562832390809966e-18
"tf.Tensor(1.0925057, shape=(), dtype=float32)","tf.Tensor(92.683624, shape=(), dtype=float32)",0.07100000000000001,8.36030305027716e-18
"tf.Tensor(1.1851894, shape=(), dtype=float32)","tf.Tensor(97.47442, shape=(), dtype=float32)",0.07200000000000001,2.4474012462544547e-17
"tf.Tensor(1.2826638, shape=(), dtype=float32)","tf.Tensor(102.34917, shape=(), dtype=float32)",0.073,6.929733577098248e-17
"tf.Tensor(1.385013, shape=(), dtype=float32)","tf.Tensor(107.30407, shape=(), dtype=float32)",0.074,1.901667831006772e-16
"tf.Tensor(1.4923171, shape=(), dtype=float32)","tf.Tensor(112.335236, shape=(), dtype=float32)",0.075,5.067230463233395e-16
"tf.Tensor(1.6046523, shape=(), dtype=float32)","tf.Tensor(117.43867, shape=(), dtype=float32)",0.076,1.3133189469337387e-15
"tf.Tensor(1.722091, shape=(), dtype=float32)","tf.Tensor(122.61028, shape=(), dtype=float32)",0.077,3.316024482004975e-15
"tf.Tensor(1.8447013, shape=(), dtype=float32)","tf.Tensor(127.84591, shape=(), dtype=float32)",0.078,8.16847679762193e-15
"tf.Tensor(1.9725472, shape=(), dtype=float32)","tf.Tensor(133.14128, shape=(), dtype=float32)",0.079,1.9656983217558342e-14
"tf.Tensor(2.1056886, shape=(), dtype=float32)","tf.Tensor(138.49207, shape=(), dtype=float32)",0.08,4.626743819052971e-14
"tf.Tensor(2.2441807, shape=(), dtype=float32)","tf.Tensor(143.89383, shape=(), dtype=float32)",0.081,1.0663637508441555e-13
"tf.Tensor(2.3880744, shape=(), dtype=float32)","tf.Tensor(149.3421, shape=(), dtype=float32)",0.082,2.40911488913506e-13
"tf.Tensor(2.5374165, shape=(), dtype=float32)","tf.Tensor(154.83232, shape=(), dtype=float32)",0.083,5.340093048048868e-13
"tf.Tensor(2.6922488, shape=(), dtype=float32)","tf.Tensor(160.35986, shape=(), dtype=float32)",0.084,1.1624272328245017e-12
"tf.Tensor(2.8526087, shape=(), dtype=float32)","tf.Tensor(165.92006, shape=(), dtype=float32)",0.085,2.4869507738811385e-12
"tf.Tensor(3.0185287, shape=(), dtype=float32)","tf.Tensor(171.50818, shape=(), dtype=float32)",0.08600000000000001,5.233435133230819e-12
"tf.Tensor(3.1900368, shape=(), dtype=float32)","tf.Tensor(177.11943, shape=(), dtype=float32)",0.08700000000000001,1.0840163275872929e-11
"tf.Tensor(3.3671563, shape=(), dtype=float32)","tf.Tensor(182.749, shape=(), dtype=float32)",0.088,2.2115897944809008e-11
"tf.Tensor(3.5499053, shape=(), dtype=float32)","tf.Tensor(188.39201, shape=(), dtype=float32)",0.089,4.446975477536611e-11
"tf.Tensor(3.7382972, shape=(), dtype=float32)","tf.Tensor(194.04358, shape=(), dtype=float32)",0.09,8.818013720507161e-11
"tf.Tensor(3.9323409, shape=(), dtype=float32)","tf.Tensor(199.69876, shape=(), dtype=float32)",0.091,1.7252875064527185e-10
"tf.Tensor(4.1320395, shape=(), dtype=float32)","tf.Tensor(205.35262, shape=(), dtype=float32)",0.092,3.332431358696678e-10
"tf.Tensor(4.3373923, shape=(), dtype=float32)","tf.Tensor(211.00017, shape=(), dtype=float32)",0.093,6.357422554681447e-10
"tf.Tensor(4.5483923, shape=(), dtype=float32)","tf.Tensor(216.63643, shape=(), dtype=float32)",0.094,1.1984501086470504e-09
"tf.Tensor(4.765029, shape=(), dtype=float32)","tf.Tensor(222.2564, shape=(), dtype=float32)",0.095,2.2333947552931516e-09
"tf.Tensor(4.987285, shape=(), dtype=float32)","tf.Tensor(227.85506, shape=(), dtype=float32)",0.096,4.1161853388522645e-09
"tf.Tensor(5.2151403, shape=(), dtype=float32)","tf.Tensor(233.42743, shape=(), dtype=float32)",0.097,7.505434925254919e-09
"tf.Tensor(5.448568, shape=(), dtype=float32)","tf.Tensor(238.9685, shape=(), dtype=float32)",0.098,1.3544626112918683e-08
"tf.Tensor(5.6875362, shape=(), dtype=float32)","tf.Tensor(244.47328, shape=(), dtype=float32)",0.099,2.4200191048366497e-08
"tf.Tensor(5.9320097, shape=(), dtype=float32)","tf.Tensor(249.9368, shape=(), dtype=float32)",0.1,4.2822684158755307e-08
"tf.Tensor(6.1819463, shape=(), dtype=float32)","tf.Tensor(255.3541, shape=(), dtype=float32)",0.101,7.507024445044247e-08
"tf.Tensor(6.4373, shape=(), dtype=float32)","tf.Tensor(260.72025, shape=(), dtype=float32)",0.10200000000000001,1.3041556984464447e-07
"tf.Tensor(6.6980205, shape=(), dtype=float32)","tf.Tensor(266.03036, shape=(), dtype=float32)",0.10300000000000001,2.2458529073359953e-07
"tf.Tensor(6.964051, shape=(), dtype=float32)","tf.Tensor(271.27957, shape=(), dtype=float32)",0.10400000000000001,3.834777194696772e-07
"tf.Tensor(7.2353306, shape=(), dtype=float32)","tf.Tensor(276.46304, shape=(), dtype=float32)",0.105,6.494073104819046e-07
"tf.Tensor(7.5117936, shape=(), dtype=float32)","tf.Tensor(281.576, shape=(), dtype=float32)",0.106,1.0909844068237067e-06
"tf.Tensor(7.79337, shape=(), dtype=float32)","tf.Tensor(286.61368, shape=(), dtype=float32)",0.107,1.8186350197758465e-06
"tf.Tensor(8.079984, shape=(), dtype=float32)","tf.Tensor(291.57144, shape=(), dtype=float32)",0.108,3.0088114789726884e-06
"tf.Tensor(8.371555, shape=(), dtype=float32)","tf.Tensor(296.44464, shape=(), dtype=float32)",0.109,4.941506394542558e-06
"tf.Tensor(8.668, shape=(), dtype=float32)","tf.Tensor(301.22873, shape=(), dtype=float32)",0.11,8.057999575454412e-06
"tf.Tensor(8.969229, shape=(), dtype=float32)","tf.Tensor(305.91922, shape=(), dtype=float32)",0.111,1.3049184364060393e-05
"tf.Tensor(9.275148, shape=(), dtype=float32)","tf.Tensor(310.5117, shape=(), dtype=float32)",0.112,2.098983117019678e-05
"tf.Tensor(9.58566, shape=(), dtype=float32)","tf.Tensor(315.0018, shape=(), dtype=float32)",0.113,3.354144881081305e-05
"tf.Tensor(9.900661, shape=(), dtype=float32)","tf.Tensor(319.3853, shape=(), dtype=float32)",0.114,5.325699236904976e-05
"tf.Tensor(10.220047, shape=(), dtype=float32)","tf.Tensor(323.65802, shape=(), dtype=float32)",0.115,8.403593802962993e-05
"tf.Tensor(10.543705, shape=(), dtype=float32)","tf.Tensor(327.81586, shape=(), dtype=float32)",0.116,0.0001318001424769865
"tf.Tensor(10.871521, shape=(), dtype=float32)","tf.Tensor(331.85483, shape=(), dtype=float32)",0.117,0.00020549214668865706
"tf.Tensor(11.203376, shape=(), dtype=float32)","tf.Tensor(335.77103, shape=(), dtype=float32)",0.11800000000000001,0.0003185419714970112
"tf.Tensor(11.539146, shape=(), dtype=float32)","tf.Tensor(339.56067, shape=(), dtype=float32)",0.11900000000000001,0.0004910111169334575
"tf.Tensor(11.878707, shape=(), dtype=float32)","tf.Tensor(343.22006, shape=(), dtype=float32)",0.12,0.0007527106407442189
"tf.Tensor(12.221927, shape=(), dtype=float32)","tf.Tensor(346.74564, shape=(), dtype=float32)",0.121,0.0011477135713472183
"tf.Tensor(12.568672, shape=(), dtype=float32)","tf.Tensor(350.1339, shape=(), dtype=float32)",0.122,0.0017408537873177833
"tf.Tensor(12.918806, shape=(), dtype=float32)","tf.Tensor(353.38153, shape=(), dtype=float32)",0.123,0.0026270419413647905
"tf.Tensor(13.272187, shape=(), dtype=float32)","tf.Tensor(356.4853, shape=(), dtype=float32)",0.124,0.003944558360863104
"tf.Tensor(13.628673, shape=(), dtype=float32)","tf.Tensor(359.44208, shape=(), dtype=float32)",0.125,0.0058939354907525665
"tf.Tensor(13.988114, shape=(), dtype=float32)","tf.Tensor(362.2489, shape=(), dtype=float32)",0.126,0.008764663009091256
"tf.Tensor(14.350364, shape=(), dtype=float32)","tf.Tensor(364.9029, shape=(), dtype=float32)",0.127,0.012972794172662087
"tf.Tensor(14.715266, shape=(), dtype=float32)","tf.Tensor(367.40137, shape=(), dtype=float32)",0.128,0.019113681837599067
"tf.Tensor(15.082667, shape=(), dtype=float32)","tf.Tensor(369.74173, shape=(), dtype=float32)",0.129,0.028035626670160917
"tf.Tensor(15.452409, shape=(), dtype=float32)","tf.Tensor(371.9215, shape=(), dtype=float32)",0.13,0.04094231810753562
"tf.Tensor(15.82433, shape=(), dtype=float32)","tf.Tensor(373.93842, shape=(), dtype=float32)",0.131,0.05953476327153446
"tf.Tensor(16.198269, shape=(), dtype=float32)","tf.Tensor(375.79028, shape=(), dtype=float32)",0.132,0.08620716856920735
"tf.Tensor(16.574059, shape=(), dtype=float32)","tf.Tensor(377.47507, shape=(), dtype=float32)",0.133,0.12431626127533599
"tf.Tensor(16.951534, shape=(), dtype=float32)","tf.Tensor(378.9909, shape=(), dtype=float32)",0.134,0.17855021752657976
"tf.Tensor(17.330524, shape=(), dtype=float32)","tf.Tensor(380.3361, shape=(), dtype=float32)",0.135,0.2554322032887438
"tf.Tensor(17.710861, shape=(), dtype=float32)","tf.Tensor(381.50903, shape=(), dtype=float32)",0.136,0.364005200270997
"tf.Tensor(18.092371, shape=(), dtype=float32)","tf.Tensor(382.5083, shape=(), dtype=float32)",0.137,0.5167601389699422
"tf.Tensor(18.47488, shape=(), dtype=float32)","tf.Tensor(383.3326, shape=(), dtype=float32)",0.138,0.7308894783563544
"tf.Tensor(18.858213, shape=(), dtype=float32)","tf.Tensor(383.98087, shape=(), dtype=float32)",0.139,1.029974661579189
"tf.Tensor(19.242195, shape=(), dtype=float32)","tf.Tensor(384.45212, shape=(), dtype=float32)",0.14,1.4462501626450555
"tf.Tensor(19.626648, shape=(), dtype=float32)","tf.Tensor(384.74554, shape=(), dtype=float32)",0.14100000000000001,2.023631283807884
"tf.Tensor(20.011393, shape=(), dtype=float32)","tf.Tensor(384.8605, shape=(), dtype=float32)",0.14200000000000002,2.8217505188240404
"tf.Tensor(20.396254, shape=(), dtype=float32)","tf.Tensor(384.7965, shape=(), dtype=float32)",0.14300000000000002,3.921321674138893
"tf.Tensor(20.78105, shape=(), dtype=float32)","tf.Tensor(384.55325, shape=(), dtype=float32)",0.14400000000000002,5.4312466795041985
"tf.Tensor(21.165604, shape=(), dtype=float32)","tf.Tensor(384.13055, shape=(), dtype=float32)",0.145,7.498002934699772
"tf.Tensor(21.549734, shape=(), dtype=float32)","tf.Tensor(383.52838, shape=(), dtype=float32)",0.146,10.318006341920556
"tf.Tensor(21.933262, shape=(), dtype=float32)","tf.Tensor(382.74692, shape=(), dtype=float32)",0.147,14.153846075859132
"tf.Tensor(22.31601, shape=(), dtype=float32)","tf.Tensor(381.78647, shape=(), dtype=float32)",0.148,19.35554255933817
"tf.Tensor(22.697796, shape=(), dtype=float32)","tf.Tensor(380.64752, shape=(), dtype=float32)",0.149,26.388304945809107
"tf.Tensor(23.078444, shape=(), dtype=float32)","tf.Tensor(379.3307, shape=(), dtype=float32)",0.15,35.86867514548673
"tf.Tensor(23.457775, shape=(), dtype=float32)","tf.Tensor(377.83676, shape=(), dtype=float32)",0.151,48.611464311932416
"tf.Tensor(23.835611, shape=(), dtype=float32)","tf.Tensor(376.16672, shape=(), dtype=float32)",0.152,65.69054167082182
"tf.Tensor(24.211779, shape=(), dtype=float32)","tf.Tensor(374.32166, shape=(), dtype=float32)",0.153,88.51735686683794
"tf.Tensor(24.5861, shape=(), dtype=float32)","tf.Tensor(372.30283, shape=(), dtype=float32)",0.154,118.94210686101883
"tf.Tensor(24.958403, shape=(), dtype=float32)","tf.Tensor(370.11166, shape=(), dtype=float32)",0.155,159.38374514432778
"tf.Tensor(25.328514, shape=(), dtype=float32)","tf.Tensor(367.74973, shape=(), dtype=float32)",0.156,212.9966377805943
"tf.Tensor(25.696264, shape=(), dtype=float32)","tf.Tensor(365.21875, shape=(), dtype=float32)",0.157,283.8836686037357
"tf.Tensor(26.061483, shape=(), dtype=float32)","tf.Tensor(362.52063, shape=(), dtype=float32)",0.158,377.36807737595853
"tf.Tensor(26.424004, shape=(), dtype=float32)","tf.Tensor(359.65738, shape=(), dtype=float32)",0.159,500.3393870978412
"tf.Tensor(26.78366, shape=(), dtype=float32)","tf.Tensor(356.6312, shape=(), dtype=float32)",0.16,661.6925726151773
"tf.Tensor(27.140291, shape=(), dtype=float32)","tf.Tensor(353.44437, shape=(), dtype=float32)",0.161,872.8843049741873
"tf.Tensor(27.493736, shape=(), dtype=float32)","tf.Tensor(350.0994, shape=(), dtype=float32)",0.162,1148.635877806232
"tf.Tensor(27.843836, shape=(), dtype=float32)","tf.Tensor(346.59888, shape=(), dtype=float32)",0.163,1507.8194784579152
"tf.Tensor(28.190435, shape=(), dtype=float32)","tf.Tensor(342.94556, shape=(), dtype=float32)",0.164,1974.5731382589975
"tf.Tensor(28.53338, shape=(), dtype=float32)","tf.Tensor(339.1423, shape=(), dtype=float32)",0.165,2579.700290496676
"tf.Tensor(28.872522, shape=(), dtype=float32)","tf.Tensor(335.19214, shape=(), dtype=float32)",0.166,3362.4227808522774
"tf.Tensor(29.207714, shape=(), dtype=float32)","tf.Tensor(331.09824, shape=(), dtype=float32)",0.167,4372.571906768353
"tf.Tensor(29.538813, shape=(), dtype=float32)","tf.Tensor(326.86383, shape=(), dtype=float32)",0.168,5673.321160736084
"tf.Tensor(29.865677, shape=(), dtype=float32)","tf.Tensor(322.49234, shape=(), dtype=float32)",0.169,7344.587516624932
"tf.Tensor(30.18817, shape=(), dtype=float32)","tf.Tensor(317.9873, shape=(), dtype=float32)",0.17,9487.256176710365
"tf.Tensor(30.506157, shape=(), dtype=float32)","tf.Tensor(313.35233, shape=(), dtype=float32)",0.171,12228.41744129979
"tf.Tensor(30.81951, shape=(), dtype=float32)","tf.Tensor(308.5912, shape=(), dtype=float32)",0.17200000000000001,15727.845262432775
"tf.Tensor(31.128101, shape=(), dtype=float32)","tf.Tensor(303.70773, shape=(), dtype=float32)",0.17300000000000001,20185.996056667078
"tf.Tensor(31.431808, shape=(), dtype=float32)","tf.Tensor(298.70593, shape=(), dtype=float32)",0.17400000000000002,25853.865327980544
"tf.Tensor(31.730515, shape=(), dtype=float32)","tf.Tensor(293.58987, shape=(), dtype=float32)",0.17500000000000002,33045.110194714034
"tf.Tensor(32.024105, shape=(), dtype=float32)","tf.Tensor(288.36374, shape=(), dtype=float32)",0.176,42150.93038772859
"tf.Tensor(32.31247, shape=(), dtype=float32)","tf.Tensor(283.03177, shape=(), dtype=float32)",0.177,53658.301321464605
